client_num,target
85225,2
85229,2
85231,1
85232,4
85238,1
85240,1
85242,0
85244,0
85246,6
85247,0
85248,0
85249,1
85250,1
85251,1
85256,1
85257,1
85263,1
85269,1
85274,1
85280,0
85282,0
85286,1
85295,0
85296,1
85302,0
85303,0
85305,3
85307,6
85308,4
85320,0
85326,1
85329,0
85330,0
85332,1
85336,1
85338,1
85339,0
85340,0
85345,1
85346,1
85348,1
85352,0
85354,5
85357,0
85364,0
85371,1
85374,6
85377,1
85379,1
85383,3
85388,0
85389,0
85392,0
85395,1
85397,6
85399,6
85402,0
85403,0
85406,1
85408,0
85412,1
85413,0
85418,6
85420,1
85421,6
85424,1
85425,1
85426,4
85431,1
85432,0
85433,4
85434,1
85438,1
85440,1
85441,1
85446,0
85447,0
85449,6
85453,5
85462,0
85467,0
85473,0
85476,0
85480,0
85484,1
85487,1
85489,1
85492,1
85494,0
85501,0
85506,1
85507,3
85509,1
85521,0
85524,6
85526,1
85537,1
85538,1
85539,0
85540,1
85545,0
85546,1
85547,1
85549,0
85556,0
85557,0
85562,0
85567,1
85568,1
85569,1
85571,4
85572,0
85574,0
85580,1
85581,0
85583,1
85590,0
85592,1
85595,2
85599,1
85604,1
85607,1
85609,0
85610,0
85615,3
85617,0
85618,1
85619,0
85621,1
85622,5
85623,1
85624,0
85627,1
85628,0
85629,0
85631,0
85632,1
85633,1
85636,0
85639,0
85640,1
85647,1
85649,1
85650,1
85657,4
85662,1
85664,4
85669,1
85670,0
85673,0
85679,1
85682,0
85684,0
85687,0
85688,1
85693,0
85696,1
85697,1
85698,0
85701,6
85702,0
85708,0
85709,0
85710,0
85715,1
85717,0
85718,0
85719,4
85720,6
85722,1
85726,1
85727,0
85728,2
85731,0
85732,0
85733,0
85735,6
85736,4
85739,0
85743,1
85746,0
85749,0
85752,6
85753,2
85757,1
85762,0
85764,4
85766,0
85769,1
85770,0
85771,0
85777,1
85788,4
85790,6
85791,0
85792,0
85796,1
85797,1
85799,1
85800,6
85802,0
85809,0
85810,1
85813,1
85822,1
85823,0
85826,6
85831,0
85835,1
85836,0
85840,1
85843,0
85845,6
85846,0
85847,0
85848,0
85850,0
85852,1
85853,1
85857,0
85862,6
85863,1
85865,0
85868,0
85869,1
85870,1
85872,1
85873,0
85875,0
85876,1
85881,0
85886,1
85887,1
85892,0
85893,1
85898,2
85899,1
85900,2
85902,4
85906,1
85910,0
85913,1
85915,0
85917,0
85918,1
85921,1
85923,2
85927,0
85933,4
85941,0
85945,1
85949,1
85950,2
85952,1
85954,1
85956,1
85960,0
85963,1
85971,1
85974,0
85976,2
85978,1
85981,0
85982,0
85983,1
85984,1
85986,0
85988,0
85989,1
85991,1
85993,3
85999,1
86000,0
86002,2
86003,1
86004,2
86006,1
86007,0
86010,0
86011,1
86013,1
86021,0
86024,2
86026,1
86030,1
86035,3
86038,2
86041,1
86043,6
86047,1
86048,0
86050,1
86051,0
86053,0
86062,1
86064,2
86065,1
86066,4
86067,3
86068,6
86069,1
86071,0
86074,0
86078,0
86079,0
86080,1
86082,2
86085,1
86089,1
86092,6
86093,0
86094,1
86104,0
86107,2
86109,0
86111,1
86112,1
86116,0
86117,1
86120,2
86134,0
86139,1
86146,1
86147,0
86148,1
86149,1
86151,0
86156,1
86157,0
86164,1
86166,1
86170,0
86173,1
86174,1
86178,0
86187,1
86189,1
86192,0
86193,1
86195,1
86197,0
86198,1
86200,1
86202,1
86205,2
86207,1
86208,1
86211,0
86212,2
86221,1
86222,1
86226,1
86231,1
86234,1
86237,0
86240,0
86241,0
86245,0
86249,1
86250,0
86251,1
86255,0
86256,0
86258,0
86260,0
86265,1
86266,1
86267,1
86268,1
86271,1
86272,0
86276,0
86279,0
86282,2
86287,1
86289,0
86291,0
86293,1
86294,0
86295,0
86298,1
86302,1
86303,0
86305,0
86306,0
86311,1
86313,1
86315,1
86317,1
86318,1
86319,0
86321,0
86325,0
86334,1
86337,0
86338,0
86343,1
86344,1
86349,0
86350,3
86352,3
86355,0
86356,1
86357,0
86358,0
86360,1
86366,1
86369,0
86373,0
86374,0
86377,1
86378,0
86380,1
86381,1
86386,0
86388,0
86390,1
86394,1
86396,1
86398,1
86400,1
86404,3
86409,1
86410,0
86413,4
86415,1
86418,1
86420,0
86421,1
86422,0
86423,4
86435,1
86436,6
86438,1
86439,1
86440,0
86441,0
86443,0
86444,0
86445,0
86447,1
86449,0
86451,1
86452,0
86453,0
86454,1
86457,1
86458,0
86462,0
86465,4
86470,2
86471,0
86476,0
86478,2
86479,1
86480,1
86483,1
86484,1
86487,1
86488,6
86490,1
86491,1
86492,1
86494,2
86495,1
86496,1
86498,0
86500,4
86501,6
86504,1
86505,1
86511,1
86512,1
86517,0
86521,0
86522,6
86525,1
86526,1
86527,1
86537,0
86539,6
86540,1
86542,4
86544,1
86548,1
86552,0
86555,1
86556,1
86557,0
86562,1
86565,1
86569,1
86573,2
86574,1
86576,1
86577,1
86583,0
86585,1
86587,1
86589,1
86591,4
86593,0
86595,1
86596,1
86599,0
86602,1
86607,1
86608,1
86614,1
86617,1
86618,0
86619,1
86620,0
86625,1
86626,0
86633,1
86636,1
86647,0
86648,1
86651,0
86656,1
86658,6
86659,3
86661,3
86662,1
86664,0
86665,1
86668,1
86671,0
86673,1
86676,1
86681,1
86682,2
86683,1
86685,1
86692,4
86694,1
86695,1
86697,1
86700,1
86702,1
86703,0
86704,1
86705,1
86706,2
86707,4
86709,1
86710,0
86712,0
86713,0
86716,1
86717,1
86718,0
86724,0
86725,0
86727,2
86730,0
86731,1
86735,0
86737,0
86742,0
86747,1
86748,0
86749,0
86751,0
86752,2
86755,0
86757,0
86760,0
86764,1
86767,1
86769,2
86770,0
86771,1
86775,0
86776,1
86778,0
86779,1
86780,1
86782,0
86786,0
86798,1
86800,6
86803,1
86804,1
86805,1
86807,1
86808,0
86809,0
86811,1
86816,1
86817,4
86818,0
86819,0
86822,6
86824,0
86826,0
86839,4
86847,1
86848,1
86849,1
86850,0
86853,4
86854,1
86858,2
86863,1
86864,1
86867,1
86870,0
86872,6
86873,0
86876,0
86877,1
86882,1
86883,1
86884,0
86885,0
86892,0
86897,1
86903,1
86904,1
86910,1
86913,1
86914,1
86915,1
86916,1
86917,0
86922,0
86924,0
86926,0
86929,0
86930,0
86931,1
86938,1
86940,1
86941,6
86943,2
86945,4
86947,1
86950,0
86953,0
86957,5
86958,1
86964,0
86968,0
86970,1
86971,0
86974,0
86980,1
86983,1
86984,1
86986,5
86987,1
86994,0
86998,1
86999,0
87004,1
87006,1
87009,2
87011,0
87012,1
87013,0
87015,0
87017,0
87018,4
87019,0
87020,0
87027,1
87029,1
87032,0
87034,0
87035,6
87036,1
87041,0
87045,1
87046,1
87050,0
87052,0
87053,1
87055,0
87056,1
87058,1
87062,6
87068,2
87070,0
87071,0
87073,0
87078,1
87081,0
87082,1
87084,0
87085,1
87087,1
87088,1
87089,1
87090,1
87100,0
87103,1
87104,1
87105,1
87109,1
87113,6
87114,1
87116,5
87128,1
87133,0
87135,1
87140,1
87145,2
87147,0
87148,1
87150,1
87152,1
87153,1
87156,0
87158,1
87161,1
87162,0
87165,0
87166,0
87169,1
87170,0
87173,1
87176,1
87179,1
87180,1
87183,1
87186,1
87193,1
87202,1
87205,0
87206,1
87220,0
87222,6
87223,1
87229,1
87232,1
87237,0
87239,1
87240,1
87242,1
87243,1
87244,1
87245,1
87251,1
87252,0
87253,1
87257,1
87263,2
87265,1
87266,1
87268,1
87272,1
87275,1
87279,0
87282,1
87289,1
87294,1
87295,1
87297,4
87305,2
87309,0
87311,0
87313,1
87316,1
87324,1
87325,1
87328,4
87336,3
87339,0
87340,0
87344,1
87357,0
87358,0
87362,1
87365,1
87372,4
87375,0
87377,0
87378,1
87379,0
87382,0
87396,0
87398,1
87402,0
87403,0
87404,0
87405,0
87406,0
87413,6
87414,1
87417,6
87419,6
87421,4
87424,1
87430,1
87433,1
87440,1
87441,0
87444,1
87445,1
87448,0
87453,1
87457,1
87458,1
87462,1
87467,3
87469,2
87472,1
87477,1
87481,0
87485,6
87486,1
87487,1
87489,1
87491,0
87495,1
87503,0
87505,0
87506,1
87509,6
87511,0
87514,1
87516,1
87518,6
87523,1
87524,0
87526,6
87528,1
87529,6
87533,1
87535,6
87540,1
87543,3
87547,6
87548,1
87551,0
87555,6
87556,1
87558,0
87563,0
87564,0
87570,1
87571,0
87572,6
87573,1
87579,1
87585,0
87587,1
87588,1
87589,1
87592,1
87593,1
87594,1
87599,4
87600,1
87601,0
87603,0
87609,1
87610,1
87611,1
87612,1
87615,0
87617,1
87618,4
87619,1
87620,1
87624,0
87626,1
87627,0
87630,0
87635,0
87637,0
87639,1
87640,0
87641,1
87644,0
87647,0
87648,0
87649,1
87654,1
87659,0
87662,4
87664,1
87668,0
87669,0
87673,2
87676,0
87678,0
87679,1
87682,1
87683,0
87684,0
87685,0
87687,1
87689,0
87690,0
87692,3
87693,0
87694,1
87698,2
87699,6
87700,1
87701,0
87704,1
87706,0
87709,0
87711,0
87715,0
87718,3
87719,1
87721,2
87722,0
87725,1
87726,0
87727,0
87728,3
87730,0
87734,1
87744,6
87748,1
87749,0
87751,1
87755,1
87760,1
87762,0
87764,1
87769,0
87778,0
87780,1
87781,0
87782,1
87784,0
87787,1
87788,1
87791,6
87792,6
87808,3
87811,1
87814,1
87815,0
87816,1
87818,0
87821,1
87822,0
87823,0
87824,1
87829,0
87834,1
87836,1
87840,0
87842,1
87849,1
87853,0
87854,0
87856,1
87858,1
87859,1
87860,6
87861,1
87868,0
87875,2
87882,0
87883,6
87887,2
87888,0
87889,1
87893,1
87894,0
87897,0
87898,0
87900,0
87906,1
87907,0
87909,4
87913,2
87914,2
87916,0
87925,0
87926,1
87927,1
87931,1
87934,0
87935,0
87937,0
87945,1
87946,3
87947,0
87951,1
87952,1
87953,1
87954,0
87957,1
87959,0
87964,0
87965,3
87967,1
87971,1
87972,0
87975,1
87981,1
87984,6
87989,0
87994,2
87999,1
88003,1
88005,1
88006,0
88008,1
88010,1
88013,0
88017,1
88019,1
88022,1
88023,0
88027,0
88030,1
88038,0
88039,1
88041,1
88047,1
88049,6
88054,1
88056,2
88059,1
88061,1
88065,0
88068,0
88069,1
88070,1
88071,1
88073,0
88074,1
88075,1
88079,1
88082,6
88083,1
88087,0
88088,0
88089,2
88097,0
88105,1
88107,4
88110,4
88111,1
88116,0
88121,0
88128,1
88132,0
88133,1
88138,0
88139,1
88140,1
88141,0
88143,1
88146,0
88151,0
88152,1
88155,1
88161,1
88162,0
88163,1
88169,0
88173,0
88176,0
88177,1
88179,1
88180,0
88186,1
88187,1
88194,0
88196,1
88197,0
88198,1
88201,3
88204,1
88205,1
88207,1
88212,0
88216,1
88223,0
88225,1
88227,1
88228,1
88231,1
88234,1
88237,6
88240,1
88242,3
88243,1
88250,1
88251,0
88255,1
88258,2
88259,0
88260,1
88261,3
88263,0
88264,1
88273,0
88274,0
88275,6
88276,6
88278,1
88280,4
88285,1
88290,1
88295,1
88296,4
88300,6
88304,0
88306,0
88307,0
88314,0
88315,1
88320,0
88321,6
88323,0
88326,1
88327,1
88331,1
88332,4
88339,1
88340,0
88343,0
88352,0
88354,1
88357,0
88360,1
88361,1
88362,0
88363,0
88364,1
88366,1
88369,0
88370,0
88372,0
88377,0
88380,1
88384,1
88386,1
88387,1
88388,0
88390,0
88395,6
88399,1
88407,0
88409,2
88414,0
88417,0
88418,0
88419,0
88420,0
88422,0
88427,1
88428,0
88430,1
88431,0
88437,0
88439,1
88442,0
88443,1
88450,1
88453,1
88454,1
88457,1
88458,1
88459,0
88462,0
88463,6
88465,0
88469,1
88471,1
88476,1
88477,0
88487,1
88488,1
88490,1
88491,1
88493,1
88495,0
88513,0
88515,1
88516,1
88519,1
88521,1
88523,0
88525,0
88530,0
88536,6
88543,1
88544,0
88546,0
88548,0
88549,0
88551,5
88556,1
88558,1
88561,3
88563,1
88565,4
88566,0
88571,3
88575,1
88577,0
88578,0
88580,0
88586,0
88588,0
88591,0
88592,2
88593,1
88595,0
88596,1
88597,1
88608,1
88610,1
88613,1
88615,0
88616,1
88621,0
88622,1
88627,2
88631,0
88633,1
88634,0
88637,1
88640,0
88642,0
88644,1
88646,1
88648,1
88649,0
88654,1
88658,0
88659,1
88661,1
88662,0
88672,0
88676,1
88678,1
88681,1
88684,0
88686,0
88687,1
88688,1
88692,0
88695,0
88696,0
88701,1
88702,0
88703,1
88704,1
88706,1
88708,0
88712,0
88721,1
88723,1
88724,0
88725,1
88726,1
88729,1
88732,0
88734,1
88736,0
88739,1
88740,4
88741,1
88742,0
88747,1
88749,1
88751,1
88756,0
88763,0
88767,6
88770,1
88771,0
88772,1
88779,0
88780,1
88784,4
88785,6
88791,6
88792,1
88793,0
88795,1
88798,0
88801,0
88803,2
88808,0
88809,1
88819,1
88822,1
88823,6
88827,2
88828,1
88831,4
88835,1
88839,1
88841,1
88843,0
88846,1
88852,0
88853,0
88858,6
88859,0
88860,1
88869,0
88871,1
88876,0
88877,2
88878,1
88881,6
88883,0
88885,1
88892,0
88895,1
88899,1
88903,6
88906,0
88907,1
88910,1
88912,0
88917,6
88919,2
88920,1
88921,1
88922,0
88927,6
88928,1
88929,0
88931,1
88936,1
88938,2
88939,1
88943,0
88944,1
88945,1
88946,0
88947,1
88948,1
88950,0
88952,1
88953,2
88954,0
88960,6
88961,1
88965,1
88966,0
88967,0
88968,0
88974,1
88977,0
88978,0
88984,1
88987,6
88990,1
88998,0
88999,0
89004,1
89005,0
89006,0
89007,1
89012,2
89013,0
89014,0
89015,1
89020,6
89029,1
89033,0
89034,0
89035,0
89036,0
89037,0
89038,0
89039,1
89046,0
89047,6
89051,1
89052,1
89053,6
89061,0
89062,0
89065,3
89066,1
89067,0
89071,0
89074,0
89076,0
89079,1
89087,1
89088,1
89089,1
89090,2
89091,1
89100,1
89101,0
89104,1
89108,1
89109,0
89111,0
89113,0
89115,1
89117,0
89118,1
89123,1
89125,1
89127,1
89131,0
89132,0
89133,1
89137,1
89138,1
89141,6
89142,0
89146,1
89147,1
89148,1
89149,3
89150,1
89152,6
89155,0
89160,0
89170,0
89172,1
89178,1
89183,1
89185,1
89194,0
89195,1
89200,1
89202,1
89205,4
89212,1
89213,0
89218,0
89219,1
89220,1
89223,1
89224,4
89227,1
89230,1
89233,2
89234,3
89236,3
89239,0
89240,0
89243,0
89245,0
89249,1
89250,1
89251,4
89253,0
89256,0
89258,6
89267,1
89268,0
89270,1
89273,4
89276,0
89279,0
89280,0
89281,0
89282,0
89285,0
89288,6
89289,1
89295,0
89296,1
89297,0
89302,0
89306,1
89307,0
89309,0
89310,3
89313,2
89315,1
89317,6
89319,1
89324,1
89328,0
89331,1
89333,1
89334,1
89335,1
89337,2
89338,0
89339,0
89342,6
89345,0
89347,2
89348,0
89349,1
89351,0
89356,1
89357,1
89358,0
89359,0
89360,1
89369,6
89377,1
89378,1
89383,0
89384,0
89387,0
89389,1
89390,6
89392,6
89393,0
89396,0
89397,0
89399,0
89401,0
89403,0
89406,1
89408,1
89409,0
89411,1
89412,1
89415,1
89416,0
89420,1
89423,6
89425,1
89427,1
89428,1
89429,1
89430,1
89434,6
89435,4
89437,0
89444,0
89445,4
89448,1
89449,5
89456,1
89457,1
89458,1
89459,0
89460,4
89461,0
89462,1
89464,1
89466,3
89468,0
89478,1
89479,1
89486,1
89487,0
89488,1
89490,4
89491,5
89496,0
89503,0
89504,1
89507,1
89508,0
89511,1
89516,1
89518,2
89520,1
89521,3
89522,3
89524,6
89535,4
89537,1
89540,1
89542,0
89544,1
89547,0
89549,0
89551,1
89552,2
89561,0
89568,1
89569,1
89574,1
89577,3
89578,1
89580,1
89583,0
89584,6
89585,0
89589,6
89590,1
89591,1
89592,6
89597,0
89598,1
89600,5
89603,1
89605,2
89606,1
89607,6
89612,0
89614,0
89617,0
89621,1
89622,1
89623,1
89625,6
89627,0
89630,1
89632,1
89634,0
89635,1
89636,4
89641,1
89642,0
89646,1
89650,1
89656,1
89658,1
89659,1
89663,4
89664,6
89665,0
89666,0
89669,0
89670,1
89671,0
89672,1
89673,1
89679,1
89680,0
89681,1
89683,0
89686,1
89688,1
89696,0
89704,1
89705,1
89706,6
89710,1
89717,0
89718,6
89721,0
89722,0
89723,6
89724,0
89726,1
89728,0
89729,1
89731,3
89733,1
89735,0
89739,6
89743,1
89745,6
89746,0
89749,1
89755,0
89756,0
89759,1
89761,0
89762,1
89765,1
89767,0
89768,1
89769,0
89775,4
89778,1
89779,1
89780,0
89781,1
89788,2
89791,6
89792,0
89793,1
89794,0
89795,2
89796,0
89799,0
89800,1
89802,0
89807,1
89820,1
89822,0
89824,0
89827,1
89828,1
89829,0
89838,0
89840,1
89841,0
89842,0
89844,2
89845,1
89848,0
89850,1
89851,0
89852,1
89853,1
89858,1
89860,6
89863,1
89868,0
89870,1
89876,1
89877,0
89881,1
89883,4
89886,1
89888,1
89889,1
89890,0
89893,5
89895,1
89896,1
89901,2
89902,1
89903,0
89904,1
89910,1
89912,1
89914,0
89918,1
89919,0
89923,0
89928,1
89929,3
89931,1
89935,1
89938,1
89944,1
89946,1
89948,0
89952,0
89953,1
89958,6
89962,1
89972,0
89980,0
89981,1
89982,2
89983,6
89985,1
89986,6
89988,3
89990,0
89991,1
89992,1
89994,0
89995,1
89997,0
89998,0
90001,1
90002,1
90003,1
90004,0
90005,0
90006,0
90010,0
90011,0
90012,0
90015,0
90016,0
90025,1
90026,0
90030,1
90033,4
90037,0
90040,0
90042,0
90045,1
90046,1
90047,6
90048,1
90049,0
90054,1
90060,1
90062,0
90067,1
90072,1
90073,1
90076,2
90077,1
90078,1
90080,1
90081,0
90083,1
90085,2
90089,1
90091,1
90093,0
90098,3
90100,4
90102,1
90106,1
90110,0
90111,1
90115,1
90129,0
90131,1
90136,0
90140,1
90145,0
90146,0
90148,1
90151,0
90152,1
90153,1
90156,0
90162,0
90167,0
90168,1
90169,0
90170,0
90171,1
90174,1
90186,1
90187,0
90188,1
90192,0
90197,1
90200,6
90204,1
90207,6
90208,1
90212,1
90213,2
90214,1
90215,1
90218,1
90220,1
90225,3
90226,0
90228,1
90231,1
90234,0
90236,1
90238,6
90245,0
90247,1
90253,0
90260,0
90262,1
90263,0
90268,1
90271,6
90272,1
90275,1
90277,1
90279,1
90283,1
90287,1
90292,0
90294,0
90295,1
90300,0
90304,1
90307,0
90313,1
90314,0
90316,0
90317,1
90319,5
90326,1
90329,3
90336,0
90342,0
90343,1
90344,0
90348,0
90352,0
90353,0
90354,0
90355,1
90356,1
90357,0
90358,0
90360,0
90361,1
90364,0
90365,0
90368,1
90371,0
90373,1
90374,0
90375,2
90382,1
90388,6
90389,1
90391,0
90392,1
90394,6
90397,0
90399,1
90400,1
90401,1
90406,0
90407,1
90408,2
90409,1
90410,1
90414,1
90418,1
90419,1
90420,1
90424,1
90432,0
90435,1
90437,1
90441,1
90444,0
90445,0
90453,1
90455,0
90460,6
90462,6
90467,1
90468,1
90471,1
90473,1
90476,1
90483,3
90487,1
90488,1
90489,1
90491,1
90493,1
90494,0
90502,1
90504,1
90507,2
90512,1
90513,0
90516,0
90521,6
90523,1
90525,0
90526,1
90533,4
90535,1
90536,1
90538,0
90539,0
90546,0
90549,1
90550,1
90553,1
90555,1
90559,1
90560,6
90562,1
90566,1
90568,1
90571,6
90575,0
90581,0
90583,1
90585,1
90586,1
90587,1
90588,1
90596,1
90599,1
90600,1
90601,1
90605,1
90607,1
90609,0
90610,6
90614,1
90615,0
90616,0
90617,0
90619,1
90623,0
90626,0
90627,0
90629,6
90641,0
90642,1
90646,2
90647,1
90651,0
90652,1
90653,0
90654,0
90655,0
90657,0
90658,1
90659,6
90667,6
90668,0
90671,1
90677,6
90679,1
90684,1
90689,1
90691,1
90692,1
90694,1
90695,0
90699,0
90703,4
90704,0
90713,0
90714,6
90716,1
90718,0
90719,1
90720,0
90722,0
90723,1
90729,0
90731,1
90735,1
90737,0
90740,0
90741,0
90746,6
90749,0
90752,4
90754,0
90756,0
90757,1
90759,0
90762,1
90763,1
90768,1
90769,1
90771,1
90773,1
90775,0
90781,0
90782,1
90789,0
90791,1
90794,1
90801,0
90807,0
90810,6
90814,0
90815,1
90822,0
90827,0
90828,0
90829,0
90833,0
90837,1
90838,0
90842,0
90846,0
90847,1
90848,0
90850,6
90852,1
90860,0
90861,1
90865,0
90866,0
90867,1
90868,0
90869,2
90871,0
90876,1
90878,3
90879,1
90881,6
90884,0
90885,0
90888,1
90891,0
90892,1
90893,1
90895,6
90898,0
90901,1
90904,0
90905,0
90908,2
90910,1
90916,1
90918,0
90920,1
90921,0
90923,0
90925,0
90927,0
90928,0
90934,4
90935,6
90936,3
90938,1
90939,1
90941,6
90942,6
90944,0
90945,0
90946,0
90947,6
90949,1
90952,0
90954,0
90959,0
90962,1
90968,1
90970,1
90971,1
90974,0
90975,1
90980,4
90982,1
90984,0
90986,1
90988,1
90989,0
90990,1
90991,1
90993,1
90994,0
90995,0
91002,1
91004,1
91007,1
91013,1
91023,1
91028,0
91037,1
91038,1
91039,1
91041,1
91043,1
91049,1
91051,1
91052,1
91053,1
91054,4
91061,1
91063,0
91064,1
91066,0
91069,0
91070,1
91072,0
91073,1
91076,1
91078,1
91080,4
91085,1
91087,0
91089,0
91090,0
91094,6
91096,1
91098,1
91099,0
91101,0
91102,0
91103,1
91104,1
91107,0
91115,1
91119,1
91120,1
91121,0
91122,0
91124,1
91126,1
91129,1
91130,0
91134,1
91136,0
91143,0
91144,4
91145,1
91147,1
91150,1
91153,1
91156,1
91158,1
91160,1
91162,0
91164,1
91166,1
91168,1
91169,1
91172,1
91174,0
91175,1
91176,0
91178,4
91179,1
91181,1
91182,1
91183,1
91185,6
91186,1
91194,1
91195,4
91198,3
91200,0
91209,1
91210,0
91215,6
91217,6
91219,1
91226,1
91227,1
91230,4
91231,0
91236,1
91237,0
91241,0
91242,0
91244,6
91246,1
91248,0
91253,1
91261,6
91262,0
91263,0
91265,0
91268,2
91269,0
91279,0
91281,0
91289,0
91290,0
91292,6
91304,1
91305,6
91308,0
91309,1
91310,0
91312,0
91315,6
91316,1
91320,1
91322,1
91323,1
91324,0
91326,0
91330,1
91332,0
91334,1
91337,0
91338,2
91340,1
91341,1
91342,6
91348,0
91349,1
91350,1
91353,1
91357,0
91358,1
91359,0
91360,0
91361,0
91366,1
91367,1
91373,0
91374,2
91376,1
91378,0
91382,0
91383,3
91386,0
91388,0
91390,1
91397,1
91401,0
91403,1
91404,0
91406,1
91409,1
91412,0
91413,1
91415,1
91416,0
91417,1
91419,0
91424,5
91425,0
91433,1
91434,0
91435,1
91439,1
91440,6
91443,1
91444,0
91445,1
91454,1
91456,1
91458,0
91462,1
91464,1
91465,0
91467,0
91471,1
91473,1
91476,1
91480,0
91483,1
91485,2
91486,1
91489,1
91490,1
91491,1
91492,0
91493,1
91497,0
91499,1
91500,0
91501,6
91504,0
91505,1
91509,1
91511,1
91512,1
91513,1
91517,1
91530,0
91532,1
91536,6
91539,0
91549,1
91551,1
91552,1
91556,0
91569,0
91570,0
91572,1
91573,0
91575,3
91578,2
91584,1
91588,6
91590,0
91592,1
91598,0
91599,0
91600,1
91601,0
91604,0
91608,1
91609,1
91612,1
91615,1
91620,1
91621,1
91622,0
91623,1
91629,0
91631,1
91636,0
91646,0
91647,1
91649,6
91651,1
91652,1
91657,6
91664,6
91666,1
91671,1
91672,2
91675,0
91677,0
91679,1
91681,0
91682,2
91689,1
91690,1
91693,0
91695,1
91701,1
91703,1
91705,1
91706,1
91707,1
91708,0
91709,0
91716,1
91717,1
91722,1
91723,0
91724,1
91728,1
91729,0
91730,0
91734,0
91743,1
91745,1
91748,0
91749,0
91751,1
91752,0
91753,6
91755,0
91757,1
91768,1
91771,1
91772,1
91775,0
91776,6
91780,6
91781,1
91785,1
91787,1
91788,1
91792,1
91793,1
91794,1
91797,1
91798,1
91800,1
91801,1
91803,1
91807,1
91809,1
91810,1
91812,1
91814,1
91820,1
91822,1
91827,1
91829,1
91833,1
91834,0
91835,1
91836,0
91841,1
91848,0
91851,1
91853,0
91855,1
91862,1
91863,1
91870,4
91875,2
91877,1
91880,1
91885,5
91886,1
91890,1
91893,1
91897,0
91898,0
91907,1
91914,1
91915,1
91922,0
91924,1
91927,0
91931,6
91933,0
91934,1
91937,0
91938,1
91940,1
91944,1
91947,1
91948,0
91954,6
91960,1
91961,3
91963,6
91967,1
91969,1
91972,1
91973,1
91975,1
91980,1
91981,2
91982,1
91984,6
91988,0
91989,1
91994,0
91995,1
91997,1
91999,0
92000,1
92001,1
92003,1
92006,1
92007,1
92014,1
92019,6
92021,0
92023,1
92027,0
92028,1
92029,1
92030,1
92033,1
92035,2
92038,1
92039,1
92040,0
92044,1
92047,1
92048,0
92049,1
92050,0
92051,1
92053,1
92054,1
92057,0
92061,1
92062,0
92063,2
92068,1
92071,1
92072,1
92075,1
92077,0
92078,1
92083,6
92084,1
92086,0
92088,0
92089,0
92090,1
92091,1
92093,1
92099,0
92101,0
92102,6
92103,0
92112,5
92113,6
92115,0
92117,1
92123,1
92132,1
92136,0
92137,0
92138,1
92141,0
92145,0
92149,0
92154,0
92155,1
92160,2
92161,0
92164,1
92165,0
92170,1
92174,1
92176,1
92178,1
92179,1
92181,1
92182,0
92184,0
92185,0
92186,0
92188,1
92189,1
92190,0
92194,0
92195,0
92196,0
92197,0
92199,0
92200,6
92204,1
92207,0
92208,0
92210,1
92213,0
92214,6
92219,6
92221,1
92225,0
92229,0
92230,0
92234,1
92236,1
92237,1
92238,4
92242,0
92246,2
92247,2
92250,1
92251,0
92257,0
92259,0
92268,0
92270,1
92276,0
92277,2
92278,1
92279,1
92284,0
92285,0
92286,6
92289,2
92292,0
92294,1
92296,0
92297,1
92299,0
92303,1
92306,6
92307,1
92310,1
92311,1
92313,0
92330,0
92334,0
92335,0
92337,1
92341,0
92344,1
92345,0
92346,0
92348,6
92351,1
92352,1
92356,1
92357,0
92361,0
92368,1
92369,1
92371,0
92378,6
92380,0
92381,0
92392,1
92395,1
92397,0
92401,1
92402,1
92403,0
92406,6
92407,1
92414,0
92418,0
92420,1
92421,2
92422,1
92424,1
92426,1
92427,1
92428,6
92430,6
92432,6
92433,1
92435,0
92436,1
92439,1
92440,0
92452,0
92455,1
92457,0
92459,1
92466,1
92468,3
92469,0
92471,0
92473,0
92476,6
92479,0
92481,2
92482,1
92484,1
92487,1
92488,6
92490,1
92491,1
92493,1
92495,1
92501,1
92506,1
92508,1
92509,0
92510,1
92511,1
92512,0
92517,0
92518,0
92526,0
92528,0
92531,1
92532,1
92538,6
92545,1
92547,0
92551,1
92552,4
92553,1
92557,1
92563,0
92565,6
92571,0
92572,0
92574,0
92576,1
92577,1
92579,1
92580,1
92583,1
92588,0
92590,0
92599,1
92600,0
92605,0
92607,6
92609,1
92611,0
92612,0
92613,4
92616,1
92619,0
92621,1
92623,2
92626,2
92627,1
92628,0
92632,1
92633,0
92637,0
92638,0
92639,0
92643,2
92645,0
92649,0
92650,1
92652,0
92656,1
92658,1
92665,0
92667,4
92670,0
92671,1
92672,0
92674,1
92678,1
92681,0
92683,1
92685,1
92691,1
92699,1
92705,6
92710,1
92712,5
92713,0
92719,0
92720,0
92722,0
92724,1
92725,6
92726,1
92730,2
92733,2
92738,0
92739,0
92740,1
92743,0
92744,0
92746,0
92748,1
92751,1
92755,1
92759,1
92760,0
92761,0
92766,2
92768,0
92770,2
92772,1
92775,0
92778,0
92781,0
92782,1
92787,0
92788,6
92790,0
92793,0
92795,1
92796,0
92797,1
92800,2
92803,4
92806,0
92809,0
92810,0
92811,1
92815,0
92816,4
92819,1
92820,1
92821,0
92828,6
92829,4
92831,1
92834,0
92838,1
92839,1
92841,0
92842,0
92843,0
92844,6
