client_num,target
80329,1
80330,0
80339,0
80340,1
80342,0
80347,0
80352,6
80358,0
80367,1
80369,1
80374,0
80378,1
80379,0
80380,1
80381,1
80387,1
80389,1
80391,1
80403,1
80404,1
80408,6
80417,1
80420,6
80424,6
80428,0
80435,1
80437,1
80439,6
80440,0
80441,1
80442,0
80443,1
80447,1
80449,6
80452,1
80458,6
80459,1
80464,0
80467,1
80468,1
80470,1
80471,1
80472,0
80477,1
80484,6
80488,1
80494,0
80496,1
80497,6
80499,1
80501,1
80502,1
80504,0
80507,1
80511,1
80512,0
80513,1
80521,0
80531,1
80536,0
80537,0
80539,6
80540,0
80541,0
80543,1
80551,1
80554,0
80557,1
80558,4
80559,1
80560,4
80561,1
80563,1
80568,6
80569,0
80570,0
80574,0
80575,6
80578,1
80579,0
80590,4
80594,0
80595,1
80596,0
80597,4
80603,1
80606,0
80607,1
80612,0
80615,1
80616,0
80617,0
80620,0
80626,0
80627,0
80630,0
80635,1
80638,1
80640,1
80641,0
80642,1
80647,1
80650,1
80656,1
80658,0
80667,1
80675,1
80677,1
80680,1
80681,0
80682,0
80683,4
80687,3
80692,2
80693,0
80696,1
80698,1
80702,0
80703,1
80705,1
80706,0
80707,1
80709,1
80713,0
80714,0
80715,0
80717,1
80718,0
80719,6
80722,6
80723,1
80724,6
80726,0
80730,0
80731,1
80734,4
80740,0
80743,2
80752,4
80757,1
80764,1
80766,0
80767,1
80773,6
80774,2
80775,1
80776,6
80783,1
80795,1
80796,0
80797,0
80803,1
80806,6
80808,1
80810,0
80812,1
80813,1
80819,0
80823,4
80824,1
80828,0
80829,1
80830,1
80833,0
80837,1
80841,0
80842,1
80843,1
80845,0
80846,6
80847,1
80851,1
80852,1
80853,0
80855,0
80856,0
80858,0
80860,1
80864,1
80865,6
80871,1
80884,0
80887,1
80900,0
80905,1
80908,6
80911,1
80915,1
80916,0
80921,0
80926,1
80930,6
80931,1
80932,0
80933,1
80935,1
80937,0
80939,1
80940,0
80944,0
80947,1
80948,1
80954,1
80955,1
80960,0
80962,1
80963,1
80964,0
80966,1
80968,1
80972,0
80973,1
80976,0
80979,0
80980,1
80981,1
80983,6
80984,0
80986,0
80989,0
80992,1
80994,1
80995,6
80997,1
81000,1
81005,0
81006,1
81007,0
81008,3
81009,0
81011,0
81014,0
81019,0
81021,0
81025,1
81027,1
81028,0
81029,0
81031,0
81034,1
81044,3
81047,0
81048,1
81053,1
81055,1
81058,6
81061,1
81062,1
81065,0
81067,1
81073,1
81082,1
81085,1
81086,1
81088,0
81089,1
81094,1
81095,0
81096,1
81097,1
81098,1
81099,0
81100,0
81102,0
81103,0
81104,1
81106,1
81107,1
81108,1
81109,1
81115,0
81116,6
81117,1
81122,1
81136,6
81137,0
81142,0
81143,1
81144,1
81145,1
81148,1
81151,1
81154,1
81157,0
81159,0
81165,0
81167,0
81168,1
81169,0
81171,3
81173,0
81174,1
81176,1
81178,0
81179,1
81183,1
81189,0
81190,0
81191,0
81192,1
81196,0
81197,1
81198,1
81199,0
81206,1
81208,0
81209,4
81213,1
81219,1
81221,1
81223,1
81225,0
81228,1
81229,1
81232,0
81233,1
81235,0
81237,1
81240,1
81242,1
81246,0
81248,0
81252,0
81257,1
81261,0
81262,1
81268,1
81269,0
81273,1
81284,1
81285,1
81288,0
81291,1
81293,0
81294,1
81296,1
81297,1
81298,1
81301,1
81313,0
81314,1
81316,1
81322,0
81324,0
81327,1
81331,0
81333,0
81334,1
81336,0
81342,1
81343,0
81346,4
81350,1
81351,0
81352,6
81353,0
81356,1
81357,1
81360,1
81362,0
81364,1
81366,0
81370,0
81371,2
81373,1
81375,1
81377,1
81379,1
81381,0
81383,0
81385,1
81386,1
81389,1
81390,0
81394,4
81397,1
81398,1
81399,0
81400,1
81405,1
81406,1
81407,0
81413,0
81418,0
81419,0
81420,1
81421,0
81422,1
81426,1
81427,1
81432,1
81435,1
81436,0
81438,1
81447,1
81457,1
81458,1
81462,0
81463,0
81467,0
81470,1
81475,0
81481,1
81483,4
81490,6
81493,0
81496,0
81498,1
81501,0
81507,1
81508,1
81509,0
81511,0
81512,1
81519,0
81520,1
81521,6
81523,3
81527,0
81530,0
81532,1
81537,1
81538,1
81544,1
81545,6
81551,0
81554,1
81562,1
81567,1
81568,4
81570,0
81572,0
81573,1
81576,1
81577,4
81590,1
81591,1
81592,6
81594,1
81596,1
81600,1
81601,1
81604,0
81605,1
81609,1
81610,1
81612,1
81613,1
81617,0
81618,1
81619,1
81620,0
81621,1
81622,0
81623,0
81630,1
81632,1
81633,4
81635,0
81638,1
81639,0
81644,1
81648,0
81649,1
81657,0
81658,0
81669,3
81670,0
81678,1
81680,1
81681,0
81683,1
81684,1
81686,1
81687,0
81688,1
81690,1
81692,1
81693,0
81694,1
81697,1
81699,0
81701,1
81705,1
81709,0
81710,6
81712,1
81713,1
81714,1
81718,1
81719,0
81721,6
81722,0
81723,1
81724,3
81725,1
81728,0
81731,1
81732,1
81733,0
81736,1
81737,1
81738,1
81742,1
81743,2
81744,1
81745,0
81746,0
81747,1
81752,0
81753,1
81754,1
81756,0
81757,6
81762,1
81766,1
81767,1
81768,0
81771,1
81772,0
81774,4
81777,1
81779,1
81781,4
81783,0
81784,0
81786,1
81796,1
81797,1
81800,1
81802,1
81803,0
81804,0
81805,1
81808,1
81824,0
81826,1
81828,0
81831,0
81833,1
81834,1
81835,1
81837,1
81838,0
81840,0
81845,1
81847,0
81854,1
81857,1
81858,0
81861,4
81862,1
81864,1
81868,0
81872,1
81874,1
81877,0
81878,6
81880,1
81881,6
81884,1
81886,0
81887,0
81888,1
81890,1
81892,0
81894,1
81895,0
81896,1
81897,4
81899,4
81900,6
81901,1
81906,0
81908,1
81909,1
81916,0
81919,2
81922,1
81924,1
81927,0
81929,1
81939,1
81940,0
81942,3
81946,1
81947,0
81952,4
81956,1
81958,0
81963,1
81965,1
81969,1
81973,0
81979,0
81983,1
81985,0
81988,1
81992,1
81993,1
81995,0
81996,6
81998,1
82015,1
82026,0
82028,0
82029,1
82034,1
82038,1
82039,1
82050,1
82053,1
82055,1
82059,1
82060,1
82067,1
82069,1
82072,0
82074,0
82076,4
82080,1
82083,0
82085,1
82086,5
82090,0
82105,0
82110,4
82116,1
82121,1
82122,1
82123,0
82127,1
82128,0
82131,1
82134,6
82140,1
82142,1
82145,1
82146,0
82148,0
82156,1
82157,1
82165,6
82166,0
82172,1
82175,1
82181,0
82184,1
82185,1
82186,4
82187,0
82190,1
82194,1
82195,0
82197,1
82198,0
82202,1
82206,1
82208,1
82210,1
82215,1
82216,6
82221,1
82222,1
82225,0
82226,0
82229,1
82230,1
82232,0
82237,4
82244,1
82245,0
82248,1
82253,1
82254,1
82255,6
82256,0
82257,1
82260,1
82263,1
82266,1
82277,0
82279,0
82280,1
82282,0
82285,0
82290,0
82291,1
82296,6
82298,1
82301,0
82306,1
82311,1
82312,1
82318,0
82322,4
82323,0
82325,1
82329,0
82334,1
82338,1
82339,0
82348,1
82349,1
82350,0
82351,6
82352,1
82358,6
82359,1
82360,0
82361,6
82363,6
82364,1
82365,1
82367,0
82368,4
82371,0
82374,1
82375,0
82378,1
82379,1
82382,0
82385,0
82388,1
82390,1
82393,0
82399,1
82400,1
82403,0
82405,1
82407,0
82408,1
82409,1
82411,0
82412,0
82415,4
82417,1
82419,1
82420,1
82421,1
82425,3
82427,1
82434,1
82439,1
82444,1
82445,1
82446,1
82453,1
82458,1
82463,1
82464,0
82469,1
82471,1
82473,0
82474,6
82477,1
82481,0
82482,1
82491,1
82498,3
82501,0
82506,1
82508,0
82511,0
82519,0
82520,0
82521,1
82523,0
82528,1
82530,1
82535,0
82541,0
82545,1
82546,1
82550,0
82554,1
82556,0
82558,6
82559,1
82563,1
82565,1
82566,1
82568,1
82570,1
82574,1
82575,2
82578,1
82581,0
82585,0
82588,6
82589,1
82592,1
82593,3
82597,0
82598,1
82607,6
82609,1
82614,1
82619,0
82620,0
82625,6
82626,0
82631,0
82633,0
82634,1
82635,0
82636,1
82647,3
82648,0
82650,1
82651,0
82654,0
82655,0
82656,1
82658,0
82662,0
82664,4
82667,0
82670,6
82676,0
82677,0
82678,0
82681,0
82682,1
82683,1
82684,1
82685,1
82688,1
82690,0
82691,0
82692,1
82695,0
82697,1
82700,1
82701,1
82705,1
82708,1
82711,0
82712,1
82714,0
82716,1
82721,0
82723,1
82726,1
82729,0
82731,4
82733,1
82735,1
82738,0
82739,0
82741,0
82742,4
82743,3
82745,0
82746,0
82750,0
82751,6
82753,1
82755,0
82758,0
82765,1
82767,1
82770,1
82775,0
82776,0
82778,0
82780,1
82783,1
82785,6
82790,1
82795,1
82796,1
82800,6
82810,1
82818,1
82819,1
82821,1
82827,1
82829,1
82832,1
82833,1
82834,1
82835,0
82836,1
82837,0
82841,0
82846,1
82847,2
82848,0
82849,4
82855,1
82856,0
82859,4
82860,0
82866,0
82869,0
82875,1
82883,1
82886,0
82887,1
82890,1
82892,1
82896,1
82901,0
82902,1
82906,0
82912,6
82915,1
82921,1
82925,1
82927,1
82935,1
82940,1
82942,1
82945,1
82947,0
82949,1
82963,0
82965,0
82969,1
82971,0
82972,1
82973,1
82975,0
82977,0
82979,1
82980,0
82981,0
82982,1
82986,0
82988,1
82989,1
82991,1
82995,0
82997,1
82999,1
83005,1
83006,0
83009,1
83011,6
83012,1
83018,0
83020,1
83021,1
83023,6
83024,1
83025,1
83026,1
83027,0
83032,1
83033,1
83034,1
83038,2
83039,1
83041,1
83042,1
83044,4
83048,1
83052,6
83054,6
83056,1
83057,1
83059,1
83062,0
83063,6
83064,0
83075,2
83077,0
83083,0
83084,1
83086,0
83090,1
83092,0
83093,0
83094,1
83095,6
83097,1
83099,1
83100,4
83102,1
83103,0
83113,1
83114,4
83120,6
83121,0
83122,1
83124,1
83125,1
83126,0
83128,0
83134,6
83135,6
83136,6
83137,0
83138,1
83139,1
83140,1
83141,6
83144,5
83145,0
83149,1
83151,0
83152,1
83154,0
83158,5
83164,0
83169,1
83170,0
83171,1
83172,1
83173,0
83174,0
83175,1
83177,1
83178,0
83179,1
83180,0
83181,0
83183,0
83186,6
83187,0
83192,1
83195,1
83199,1
83203,0
83206,1
83208,1
83210,1
83215,0
83217,1
83220,1
83226,1
83229,1
83230,1
83232,0
83234,0
83241,1
83242,1
83244,6
83247,0
83259,1
83260,0
83261,0
83264,1
83265,1
83270,1
83275,1
83278,0
83282,1
83283,0
83284,1
83285,1
83291,0
83292,1
83297,1
83306,6
83309,1
83310,1
83314,0
83315,2
83316,0
83318,6
83319,1
83320,1
83321,1
83328,6
83334,1
83335,1
83339,1
83340,1
83344,0
83346,0
83347,0
83348,1
83349,4
83350,1
83352,0
83353,1
83355,1
83358,0
83359,6
83362,1
83369,1
83379,6
83380,1
83383,0
83385,0
83388,0
83392,0
83393,1
83396,4
83397,1
83400,1
83401,1
83402,1
83404,1
83405,0
83407,0
83408,1
83410,1
83414,1
83417,1
83421,0
83422,1
83423,0
83424,1
83425,1
83427,0
83428,1
83434,1
83435,1
83436,1
83437,6
83438,0
83439,1
83440,0
83441,0
83449,1
83450,1
83451,1
83454,1
83458,0
83459,0
83463,6
83476,1
83480,1
83481,1
83487,0
83489,1
83490,1
83493,0
83495,1
83501,1
83503,1
83506,4
83514,6
83519,0
83525,1
83526,1
83527,2
83530,1
83536,0
83539,1
83542,0
83543,0
83546,6
83547,1
83549,1
83550,0
83553,0
83554,1
83558,0
83563,0
83568,0
83574,0
83575,0
83577,0
83578,1
83579,1
83586,0
83588,1
83590,4
83593,0
83597,3
83598,1
83603,0
83609,1
83610,0
83611,1
83612,6
83613,1
83617,0
83618,1
83621,1
83622,1
83623,0
83627,0
83632,0
83637,1
83639,1
83646,1
83647,0
83652,1
83653,1
83657,1
83659,0
83662,0
83668,0
83669,0
83671,1
83672,1
83673,0
83674,0
83675,0
83676,0
83680,1
83683,0
83686,1
83687,0
83688,1
83689,0
83692,3
83693,2
83695,4
83697,1
83700,6
83703,1
83705,0
83711,0
83713,0
83714,0
83716,1
83721,1
83722,0
83726,1
83731,0
83735,0
83741,0
83742,1
83747,0
83752,1
83754,1
83755,1
83756,1
83758,0
83768,1
83770,3
83772,0
83773,1
83777,0
83779,1
83787,1
83788,1
83790,0
83791,0
83793,1
83796,1
83799,0
83805,1
83806,0
83809,3
83810,1
83811,1
83813,1
83815,0
83817,1
83819,1
83820,0
83829,0
83830,0
83838,6
83842,1
83848,3
83853,0
83860,0
83861,1
83867,1
83869,1
83874,1
83879,0
83884,0
83889,0
83894,0
83895,0
83897,0
83900,0
83903,1
83904,0
83905,0
83907,0
83908,0
83913,1
83915,0
83917,1
83919,0
83922,1
83923,1
83924,0
83928,1
83929,0
83933,0
83935,1
83940,6
83941,1
83942,1
83949,1
83953,1
83955,4
83956,1
83960,1
83961,1
83969,1
83971,0
83973,3
83978,0
83982,1
83984,0
83988,4
83993,4
83998,0
83999,6
84000,1
84002,1
84003,1
84004,0
84005,0
84007,1
84010,0
84012,1
84017,1
84024,0
84031,1
84033,1
84036,1
84037,0
84040,0
84041,1
84047,0
84049,0
84050,0
84052,0
84057,2
84066,2
84069,2
84070,1
84071,0
84075,1
84077,1
84079,1
84094,6
84097,1
84100,1
84103,6
84105,0
84106,1
84108,0
84115,0
84117,1
84119,1
84120,0
84128,0
84130,0
84131,0
84133,1
84139,1
84140,1
84141,3
84142,1
84146,1
84147,3
84151,1
84155,1
84157,4
84158,0
84167,1
84170,0
84176,1
84178,6
84180,0
84181,1
84192,1
84193,0
84196,1
84197,1
84198,1
84200,4
84201,0
84208,1
84211,1
84214,1
84215,0
84216,1
84218,0
84219,3
84222,1
84228,1
84229,1
84234,0
84237,1
84240,0
84241,1
84244,0
84246,0
84247,0
84249,1
84252,1
84254,1
84258,0
84260,0
84261,2
84266,1
84267,4
84269,1
84275,0
84279,0
84283,1
84285,0
84288,1
84290,0
84291,1
84293,1
84294,1
84295,6
84301,0
84304,0
84305,1
84306,1
84307,1
84308,1
84309,1
84311,0
84312,0
84313,1
84316,1
84317,1
84318,0
84319,0
84321,0
84322,0
84323,1
84330,1
84334,1
84335,1
84336,1
84337,1
84339,1
84340,1
84343,1
84346,4
84353,1
84357,6
84359,1
84361,1
84362,0
84364,1
84367,1
84369,1
84377,0
84382,1
84383,0
84387,0
84389,0
84395,1
84397,6
84399,0
84403,1
84405,0
84408,0
84409,1
84416,1
84419,1
84420,1
84434,0
84437,1
84438,1
84441,0
84444,0
84450,0
84453,0
84457,1
84460,1
84464,2
84469,0
84474,1
84475,1
84482,1
84488,0
84489,0
84491,0
84492,1
84494,0
84501,0
84504,0
84506,4
84507,0
84517,1
84523,0
84524,1
84528,0
84529,0
84536,0
84539,1
84540,0
84543,0
84547,6
84553,0
84554,1
84555,1
84557,1
84558,1
84564,1
84565,1
84568,0
84573,0
84576,1
84584,1
84592,1
84594,0
84595,0
84597,0
84601,1
84602,1
84604,1
84609,1
84610,1
84612,0
84615,6
84617,1
84622,0
84623,1
84629,0
84630,0
84631,1
84636,6
84637,1
84638,0
84640,0
84647,2
84650,1
84653,1
84659,4
84661,1
84662,6
84665,1
84667,1
84669,1
84670,1
84675,1
84676,6
84682,1
84690,0
84692,4
84693,1
84694,1
84695,0
84698,4
84701,0
84704,3
84706,4
84716,1
84721,6
84723,0
84730,1
84731,1
84732,1
84733,1
84734,1
84735,0
84736,6
84737,1
84749,0
84755,6
84759,1
84760,0
84761,0
84764,1
84766,1
84769,0
84771,0
84773,0
84774,0
84775,0
84777,1
84778,1
84779,1
84785,1
84786,0
84788,0
84789,1
84794,0
84797,0
84799,0
84803,0
84805,1
84807,1
84808,0
84812,1
84813,0
84814,1
84815,1
84816,1
84818,1
84821,1
84822,0
84824,0
84827,1
84828,1
84832,1
84835,1
84838,1
84839,0
84841,0
84842,4
84851,0
84854,1
84857,1
84859,0
84863,1
84864,1
84868,4
84870,1
84871,1
84879,0
84881,0
84885,1
84886,1
84887,1
84888,1
84889,1
84890,1
84893,1
84895,1
84896,0
84899,1
84900,0
84903,1
84907,1
84909,6
84911,1
84912,1
84914,1
84917,1
84919,0
84925,0
84929,0
84932,1
84933,6
84939,6
84942,1
84943,0
84944,1
84946,0
84952,1
84955,0
84960,6
84965,0
84966,4
84968,1
84969,1
84970,0
84972,1
84973,1
84977,1
84979,1
84983,1
84988,1
84990,2
84994,6
84995,1
84998,1
85001,1
85005,0
85006,1
85007,0
85012,1
85018,0
85020,1
85026,0
85027,0
85032,0
85033,0
85035,1
85036,1
85037,0
85038,0
85040,1
85041,1
85050,1
85055,1
85056,0
85059,0
85064,1
85069,1
85072,1
85073,1
85082,1
85085,0
85087,6
85088,1
85089,0
85093,1
85111,1
85114,1
85115,0
85117,1
85119,6
85121,1
85122,1
85123,0
85125,0
85126,3
85127,1
85128,1
85131,1
85134,1
85135,1
85137,0
85141,1
85146,1
85147,1
85149,1
85153,0
85158,1
85161,1
85162,0
85163,0
85165,0
85168,1
85169,1
85172,1
85174,0
85176,1
85183,1
85184,1
85185,1
85191,0
85194,1
85195,0
85196,0
85202,0
85203,1
85207,0
85208,0
85210,0
85211,1
85212,0
85215,1
85224,1
85225,1
85229,0
85231,1
85232,4
85238,1
85240,1
85242,0
85244,1
85246,0
85247,0
85248,0
85249,0
85250,1
85251,1
85256,1
85257,0
85263,1
85269,0
85274,1
85280,0
85282,0
85286,1
85295,0
85296,1
85302,0
85303,1
85305,4
85307,6
85308,4
85320,0
85326,1
85329,1
85330,0
85332,1
85336,1
85338,1
85339,1
85340,0
85345,4
85346,1
85348,1
85352,0
85354,0
85357,1
85364,0
85371,0
85374,0
85377,1
85379,1
85383,6
85388,0
85389,1
85392,0
85395,0
85397,6
85399,6
85402,0
85403,1
85406,6
85408,0
85412,1
85413,0
85418,6
85420,1
85421,6
85424,1
85425,0
85426,0
85431,1
85432,1
85433,1
85434,0
85438,1
85440,1
85441,1
85446,0
85447,0
85449,0
85453,0
85462,1
85467,1
85473,1
85476,1
85480,1
85484,1
85487,1
85489,1
85492,1
85494,0
85501,0
85506,1
85507,4
85509,1
85521,0
85524,6
85526,1
85537,1
85538,6
85539,0
85540,1
85545,0
85546,1
85547,1
85549,0
85556,1
85557,0
85562,0
85567,1
85568,1
85569,0
85571,4
85572,1
85574,0
85580,0
85581,0
85583,1
85590,0
85592,3
85595,1
85599,1
85604,0
85607,0
85609,1
85610,0
85615,3
85617,0
85618,1
85619,0
85621,1
85622,1
85623,1
85624,0
85627,1
85628,0
85629,0
85631,1
85632,1
85633,1
85636,0
85639,0
85640,0
85647,1
85649,1
85650,1
85657,4
85662,1
85664,1
85669,1
85670,1
85673,0
85679,1
85682,0
85684,0
85687,1
85688,1
85693,0
85696,1
85697,1
85698,0
85701,6
85702,1
85708,0
85709,0
85710,0
85715,1
85717,0
85718,0
85719,4
85720,6
85722,3
85726,4
85727,4
85728,1
85731,1
85732,0
85733,0
85735,4
85736,1
85739,0
85743,0
85746,0
85749,0
85752,6
85753,1
85757,1
85762,1
85764,4
85766,1
85769,1
85770,0
85771,0
85777,1
85788,1
85790,0
85791,1
85792,0
85796,2
85797,6
85799,1
85800,6
85802,0
85809,0
85810,1
85813,1
85822,0
85823,0
85826,6
85831,0
85835,1
85836,1
85840,1
85843,0
85845,0
85846,1
85847,0
85848,0
85850,0
85852,1
85853,0
85857,6
85862,1
85863,1
85865,4
85868,0
85869,1
85870,1
85872,0
85873,0
85875,1
85876,1
85881,0
85886,1
85887,1
85892,1
85893,1
85898,2
85899,1
85900,1
85902,3
85906,1
85910,0
85913,1
85915,0
85917,0
85918,1
85921,1
85923,1
85927,0
85933,4
85941,0
85945,1
85949,1
85950,1
85952,1
85954,1
85956,1
85960,0
85963,1
85971,1
85974,1
85976,1
85978,1
85981,0
85982,1
85983,1
85984,1
85986,1
85988,0
85989,1
85991,1
85993,0
85999,0
86000,0
86002,1
86003,1
86004,1
86006,1
86007,0
86010,0
86011,1
86013,0
86021,0
86024,1
86026,1
86030,1
86035,1
86038,1
86041,0
86043,4
86047,0
86048,0
86050,1
86051,1
86053,0
86062,0
86064,1
86065,1
86066,1
86067,1
86068,0
86069,1
86071,0
86074,1
86078,0
86079,0
86080,1
86082,2
86085,1
86089,1
86092,6
86093,0
86094,1
86104,0
86107,0
86109,0
86111,1
86112,0
86116,0
86117,1
86120,1
86134,1
86139,1
86146,1
86147,0
86148,1
86149,1
86151,0
86156,0
86157,1
86164,1
86166,1
86170,1
86173,1
86174,1
86178,1
86187,1
86189,1
86192,0
86193,1
86195,1
86197,0
86198,1
86200,1
86202,1
86205,1
86207,1
86208,1
86211,0
86212,1
86221,0
86222,1
86226,0
86231,1
86234,1
86237,0
86240,1
86241,0
86245,0
86249,1
86250,0
86251,1
86255,0
86256,0
86258,0
86260,0
86265,2
86266,1
86267,1
86268,1
86271,2
86272,4
86276,0
86279,1
86282,1
86287,1
86289,1
86291,0
86293,0
86294,1
86295,0
86298,1
86302,1
86303,0
86305,0
86306,0
86311,1
86313,1
86315,1
86317,1
86318,1
86319,1
86321,0
86325,0
86334,0
86337,0
86338,1
86343,1
86344,1
86349,0
86350,4
86352,1
86355,0
86356,1
86357,0
86358,0
86360,0
86366,1
86369,0
86373,1
86374,0
86377,1
86378,0
86380,1
86381,1
86386,0
86388,0
86390,0
86394,1
86396,1
86398,1
86400,0
86404,1
86409,1
86410,1
86413,0
86415,1
86418,2
86420,0
86421,0
86422,0
86423,1
86435,1
86436,6
86438,1
86439,1
86440,6
86441,0
86443,1
86444,0
86445,0
86447,1
86449,0
86451,1
86452,0
86453,0
86454,1
86457,1
86458,0
86462,0
86465,4
86470,1
86471,0
86476,0
86478,1
86479,1
86480,1
86483,1
86484,1
86487,1
86488,6
86490,3
86491,1
86492,1
86494,0
86495,0
86496,1
86498,6
86500,4
86501,6
86504,1
86505,1
86511,0
86512,0
86517,0
86521,0
86522,6
86525,1
86526,1
86527,0
86537,0
86539,6
86540,1
86542,1
86544,1
86548,6
86552,1
86555,1
86556,1
86557,6
86562,1
86565,1
86569,1
86573,1
86574,1
86576,0
86577,1
86583,3
86585,1
86587,1
86589,1
86591,1
86593,1
86595,2
86596,0
86599,0
86602,1
86607,1
86608,0
86614,1
86617,0
86618,0
86619,0
86620,0
86625,1
86626,1
86633,0
86636,1
86647,1
86648,1
86651,0
86656,1
86658,0
86659,4
86661,3
86662,1
86664,0
86665,0
86668,1
86671,0
86673,1
86676,1
86681,1
86682,1
86683,1
86685,1
86692,0
86694,1
86695,1
86697,1
86700,1
86702,1
86703,0
86704,1
86705,1
86706,0
86707,1
86709,1
86710,0
86712,0
86713,0
86716,1
86717,1
86718,0
86724,1
86725,0
86727,2
86730,0
86731,1
86735,0
86737,0
86742,0
86747,1
86748,1
86749,0
86751,0
86752,2
86755,0
86757,1
86760,0
86764,1
86767,0
86769,1
86770,0
86771,1
86775,0
86776,1
86778,0
86779,1
86780,1
86782,0
86786,0
86798,1
86800,4
86803,0
86804,1
86805,0
86807,1
86808,0
86809,0
86811,1
86816,1
86817,2
86818,1
86819,0
86822,6
86824,0
86826,0
86839,0
86847,1
86848,1
86849,0
86850,0
86853,6
86854,1
86858,0
86863,1
86864,1
86867,0
86870,0
86872,0
86873,0
86876,0
86877,0
86882,0
86883,4
86884,1
86885,0
86892,0
86897,1
86903,1
86904,1
86910,1
86913,1
86914,1
86915,1
86916,1
86917,0
86922,0
86924,0
86926,0
86929,0
86930,1
86931,1
86938,1
86940,1
86941,6
86943,1
86945,4
86947,1
86950,0
86953,1
86957,2
86958,1
86964,0
86968,1
86970,1
86971,0
86974,0
86980,1
86983,1
86984,1
86986,4
86987,0
86994,0
86998,1
86999,0
87004,1
87006,1
87009,1
87011,1
87012,6
87013,0
87015,0
87017,0
87018,1
87019,0
87020,6
87027,0
87029,0
87032,1
87034,0
87035,6
87036,1
87041,0
87045,1
87046,1
87050,0
87052,0
87053,1
87055,1
87056,1
87058,2
87062,6
87068,0
87070,0
87071,0
87073,1
87078,0
87081,0
87082,0
87084,1
87085,0
87087,1
87088,1
87089,0
87090,1
87100,1
87103,1
87104,1
87105,0
87109,1
87113,0
87114,1
87116,0
87128,1
87133,1
87135,0
87140,1
87145,3
87147,0
87148,1
87150,1
87152,1
87153,1
87156,0
87158,1
87161,1
87162,1
87165,0
87166,0
87169,1
87170,0
87173,1
87176,1
87179,1
87180,1
87183,1
87186,1
87193,1
87202,1
87205,1
87206,0
87220,0
87222,6
87223,3
87229,1
87232,1
87237,0
87239,1
87240,1
87242,1
87243,1
87244,1
87245,1
87251,1
87252,0
87253,1
87257,1
87263,1
87265,0
87266,1
87268,1
87272,0
87275,0
87279,0
87282,1
87289,1
87294,0
87295,0
87297,1
87305,0
87309,0
87311,0
87313,1
87316,0
87324,0
87325,1
87328,0
87336,0
87339,0
87340,0
87344,0
87357,0
87358,0
87362,1
87365,1
87372,4
87375,0
87377,1
87378,1
87379,0
87382,0
87396,0
87398,1
87402,0
87403,1
87404,6
87405,0
87406,0
87413,0
87414,1
87417,0
87419,6
87421,0
87424,0
87430,0
87433,1
87440,0
87441,0
87444,0
87445,1
87448,6
87453,1
87457,0
87458,1
87462,1
87467,0
87469,1
87472,1
87477,0
87481,1
87485,6
87486,1
87487,1
87489,1
87491,0
87495,1
87503,1
87505,0
87506,1
87509,6
87511,0
87514,1
87516,1
87518,6
87523,1
87524,6
87526,6
87528,1
87529,6
87533,1
87535,6
87540,0
87543,1
87547,0
87548,1
87551,1
87555,6
87556,1
87558,0
87563,0
87564,0
87570,1
87571,0
87572,6
87573,1
87579,1
87585,0
87587,1
87588,1
87589,0
87592,6
87593,1
87594,1
87599,0
87600,1
87601,1
87603,1
87609,1
87610,1
87611,1
87612,1
87615,0
87617,4
87618,2
87619,0
87620,0
87624,0
87626,1
87627,0
87630,1
87635,0
87637,0
87639,1
87640,1
87641,1
87644,0
87647,0
87648,0
87649,1
87654,0
87659,0
87662,1
87664,1
87668,1
87669,0
87673,1
87676,1
87678,1
87679,1
87682,1
87683,0
87684,0
87685,0
87687,0
87689,0
87690,0
87692,1
87693,0
87694,1
87698,2
87699,0
87700,1
87701,6
87704,1
87706,1
87709,0
87711,0
87715,1
87718,2
87719,2
87721,1
87722,0
87725,1
87726,1
87727,1
87728,3
87730,0
87734,1
87744,0
87748,1
87749,6
87751,1
87755,1
87760,1
87762,0
87764,0
87769,0
87778,0
87780,1
87781,1
87782,1
87784,0
87787,1
87788,2
87791,0
87792,0
87808,3
87811,1
87814,1
87815,0
87816,1
87818,1
87821,1
87822,0
87823,0
87824,1
87829,1
87834,1
87836,0
87840,0
87842,0
87849,1
87853,0
87854,6
87856,1
87858,1
87859,1
87860,0
87861,1
87868,0
87875,0
87882,0
87883,0
87887,1
87888,1
87889,1
87893,1
87894,0
87897,0
87898,0
87900,0
87906,1
87907,0
87909,4
87913,1
87914,1
87916,1
87925,0
87926,1
87927,0
87931,0
87934,0
87935,0
87937,0
87945,1
87946,1
87947,0
87951,0
87952,0
87953,6
87954,1
87957,1
87959,0
87964,0
87965,0
87967,1
87971,1
87972,1
87975,1
87981,1
87984,6
87989,0
87994,1
87999,1
88003,1
88005,1
88006,0
88008,1
88010,1
88013,0
88017,1
88019,1
88022,1
88023,1
88027,0
88030,1
88038,0
88039,1
88041,0
88047,1
88049,0
88054,1
88056,4
88059,1
88061,1
88065,0
88068,0
88069,1
88070,0
88071,1
88073,1
88074,1
88075,1
88079,1
88082,6
88083,0
88087,6
88088,1
88089,0
88097,0
88105,1
88107,6
88110,2
88111,1
88116,1
88121,0
88128,1
88132,1
88133,1
88138,0
88139,1
88140,1
88141,0
88143,0
88146,1
88151,1
88152,0
88155,1
88161,1
88162,1
88163,1
88169,0
88173,0
88176,6
88177,1
88179,0
88180,1
88186,0
88187,0
