client_num,target
92495,1
92501,0
92506,1
92508,0
92509,1
92510,0
92511,1
92512,0
92517,0
92518,0
92526,0
92528,0
92531,1
92532,1
92538,6
92545,0
92547,1
92551,1
92552,4
92553,0
92557,1
92563,1
92565,0
92571,0
92572,1
92574,0
92576,1
92577,1
92579,0
92580,1
92583,1
92588,0
92590,0
92599,1
92600,0
92605,0
92607,0
92609,0
92611,1
92612,0
92613,3
92616,1
92619,0
92621,1
92623,0
92626,1
92627,1
92628,1
92632,1
92633,0
92637,0
92638,1
92639,0
92643,1
92645,0
92649,0
92650,0
92652,0
92656,0
92658,1
92665,0
92667,4
92670,0
92671,1
92672,0
92674,1
92678,1
92681,1
92683,1
92685,1
92691,1
92699,1
92705,6
92710,0
92712,4
92713,0
92719,0
92720,0
92722,0
92724,1
92725,6
92726,1
92730,1
92733,1
92738,0
92739,1
92740,1
92743,1
92744,0
92746,0
92748,1
92751,0
92755,1
92759,0
92760,0
92761,0
92766,1
92768,0
92770,2
92772,1
92775,6
92778,0
92781,1
92782,1
92787,0
92788,1
92790,0
92793,0
92795,1
92796,0
92797,1
92800,1
92803,2
92806,0
92809,0
92810,0
92811,1
92815,1
92816,4
92819,1
92820,1
92821,1
92828,6
92829,2
92831,1
92834,0
92838,1
92839,1
92841,0
92842,0
92843,0
92844,6
92848,0
92852,0
92853,0
92856,0
92859,1
92868,0
92871,1
92872,0
92874,1
92876,0
92877,0
92879,4
92882,6
92884,0
92889,0
92892,0
92894,1
92895,0
92898,0
92899,1
92900,0
92901,1
92902,1
92910,1
92911,1
92920,1
92922,1
92924,0
92928,0
92932,0
92934,1
92940,0
92941,0
92942,0
92943,0
92944,0
92946,0
92948,0
92950,1
92952,1
92957,1
92964,0
92967,1
92969,0
92970,0
92977,0
92979,1
92981,1
92982,1
92983,0
92986,0
92989,0
92990,1
92994,0
92996,0
93000,0
93003,0
93009,1
93010,1
93011,1
93013,0
93017,1
93018,1
93021,1
93023,0
93027,4
93033,0
93037,1
93045,0
93047,1
93048,1
93053,0
93054,0
93058,4
93062,1
93063,1
93066,0
93069,1
93075,0
93078,0
93079,0
93080,0
93081,0
93084,0
93087,6
93092,0
93093,0
93094,1
93095,1
93098,0
93101,0
93102,0
93104,0
93106,0
93111,0
93114,1
93119,0
93120,1
93123,1
93127,1
93129,0
93130,0
93137,1
93140,1
93143,1
93152,0
93156,1
93159,1
93161,1
93162,0
93166,1
93167,0
93170,0
93171,0
93172,1
93176,1
93185,1
93191,0
93192,0
93197,1
93200,6
93201,0
93202,0
93208,1
93214,1
93219,0
93221,1
93226,0
93227,0
93229,0
93232,0
93234,0
93235,1
93242,1
93243,0
93245,0
93246,0
93248,0
93249,1
93251,1
93252,0
93253,0
93254,0
93257,0
93258,0
93260,6
93268,0
93280,0
93282,0
93283,1
93288,1
93289,0
93290,1
93292,1
93296,0
93297,4
93311,1
93312,0
93313,1
93315,1
93319,1
93320,1
93321,1
93322,1
93323,0
93329,0
93330,1
93336,0
93338,0
93341,0
93344,0
93345,0
93349,1
93350,0
93353,1
93356,1
93357,0
93359,1
93364,0
93366,0
93368,0
93371,1
93373,0
93374,0
93377,0
93381,2
93382,1
93387,0
93389,1
93390,1
93392,0
93394,1
93396,1
93398,1
93403,0
93404,0
93408,1
93412,1
93415,6
93416,1
93417,0
93421,0
93428,1
93430,1
93431,0
93434,1
93443,0
93446,6
93447,0
93451,1
93452,1
93454,0
93455,0
93456,1
93458,0
93461,0
93463,0
93464,1
93465,1
93466,1
93467,1
93468,0
93469,0
93471,0
93473,1
93482,1
93483,0
93491,0
93492,1
93493,1
93499,0
93500,0
93501,0
93502,0
93514,0
93516,0
93518,1
93520,1
93521,0
93522,0
93523,0
93524,1
93531,6
93534,1
93537,1
93539,0
93540,0
93541,0
93544,1
93550,0
93554,1
93556,1
93557,1
93563,1
93566,0
93567,0
93568,1
93572,1
93573,1
93575,0
93577,1
93580,0
93582,1
93585,0
93586,0
93587,0
93591,0
93593,0
93594,0
93595,1
93597,0
93598,0
93599,0
93601,1
93603,1
93607,1
93611,0
93612,0
93614,1
93620,1
93622,0
93626,1
93627,1
93631,0
93632,0
93635,0
93639,6
93640,0
93644,1
93647,1
93649,1
93650,1
93655,0
93656,1
93661,1
93663,0
93665,0
93668,0
93669,1
93672,0
93673,1
93674,1
93675,1
93681,1
93682,0
93683,1
93686,1
93687,0
93689,1
93690,1
93691,1
93698,0
93701,0
93714,1
93715,1
93718,1
93719,1
93721,1
93723,0
93724,1
93725,1
93726,0
93729,1
93730,1
93744,1
93746,1
93748,1
93752,1
93754,1
93756,0
93759,1
93763,6
93764,0
93771,1
93773,0
93779,0
93781,1
93786,1
93787,0
93788,0
93791,1
93793,1
93796,0
93797,0
93798,0
93807,6
93814,0
93816,0
93822,1
93824,1
93828,1
93829,1
93830,1
93831,1
93834,0
93838,0
93839,0
93841,1
93842,1
93846,1
93848,0
93849,0
93852,0
93853,1
93857,0
93861,1
93868,0
93877,1
93881,1
93884,6
93886,1
93888,0
93891,0
93892,0
93901,1
93902,1
93903,0
93904,0
93908,1
93912,0
93914,0
93917,1
93918,0
93923,0
93926,0
93928,0
93930,0
93939,0
93941,1
93942,0
93943,1
93951,1
93953,1
93957,0
93975,1
93976,1
93977,1
93980,0
93982,1
93988,1
93989,0
93990,1
93991,1
93992,0
93993,1
93995,1
93998,1
93999,1
94002,0
94005,1
94007,1
94010,2
94012,1
94013,1
94018,1
94020,1
94022,1
94027,1
94028,6
94030,1
94035,0
94039,1
94040,1
94042,1
94043,1
94044,1
94051,1
94055,0
94056,1
94057,1
94068,0
94070,1
94077,1
94084,1
94088,1
94094,0
94099,1
94101,1
94115,0
94117,1
94121,1
94123,1
94130,1
94131,1
94133,1
94135,1
94137,1
94139,2
94141,0
94143,0
94148,1
94151,1
94154,1
94157,1
94159,1
94160,1
94162,0
94165,0
94169,0
94171,0
94173,1
94176,0
94178,1
94179,6
94187,1
94190,6
94195,1
94196,1
94197,1
94202,0
94203,0
94204,6
94210,1
94213,1
94218,1
94219,1
94220,0
94223,0
94224,1
94229,0
94230,1
94237,0
94238,1
94240,0
94241,0
94243,0
94244,0
94253,3
94254,0
94255,1
94258,1
94261,1
94263,3
94267,1
94269,1
94270,0
94272,1
94273,1
94274,0
94281,1
94283,0
94284,0
94286,1
94289,0
94295,0
94296,0
94304,0
94314,1
94316,1
94318,0
94319,1
94320,1
94321,1
94322,1
94324,0
94327,1
94331,1
94340,1
94347,1
94348,1
94349,0
94350,1
94358,0
94359,0
94363,0
94365,1
94366,1
94368,1
94369,0
94371,1
94372,1
94377,0
94383,1
94386,1
94388,1
94389,1
94391,0
94392,1
94394,0
94395,1
94397,0
94398,1
94401,0
94406,0
94407,0
94410,1
94411,0
94418,1
94426,1
94433,1
94440,1
94444,0
94448,1
94452,1
94454,0
94467,6
94468,1
94469,1
94478,1
94482,1
94483,0
94495,1
94496,1
94499,1
94500,0
94501,0
94505,0
94507,0
94509,0
94518,1
94520,0
94521,1
94527,0
94528,0
94531,1
94532,1
94535,1
94536,6
94537,0
94540,1
94549,1
94551,1
94552,0
94553,0
94554,1
94558,0
94563,1
94564,1
94569,1
94571,0
94572,0
94574,0
94576,6
94583,1
94584,1
94589,0
94591,2
94597,0
94602,0
94603,1
94605,1
94609,1
94610,1
94611,0
94613,4
94614,1
94617,1
94620,1
94629,0
94631,1
94633,1
94634,1
94635,1
94636,0
94640,1
94641,1
94643,0
94645,0
94655,0
94657,6
94658,1
94659,1
94666,0
94667,1
94668,1
94669,0
94670,1
94677,0
94679,1
94683,1
94684,0
94688,0
94696,1
94700,0
94701,0
94703,1
94706,1
94708,1
94713,1
94714,1
94719,1
94720,1
94722,1
94723,1
94727,1
94730,1
94732,0
94735,4
94740,1
94744,0
94745,1
94751,1
94752,1
94753,0
94756,0
94759,0
94761,0
94762,0
94766,0
94771,1
94772,1
94773,0
94776,1
94777,4
94783,1
94785,1
94787,1
94788,1
94795,1
94796,0
94799,1
94802,0
94808,1
94812,0
94816,0
94823,1
94825,1
94826,1
94837,1
94840,1
94843,1
94847,0
94848,1
94854,1
94860,1
94864,0
94870,1
94872,0
94880,1
94881,1
94888,1
94890,1
94891,0
94896,6
94900,1
94901,1
94905,0
94907,1
94918,1
94919,0
94922,0
94925,6
94932,1
94933,4
94935,0
94936,0
94937,6
94941,1
94942,0
94947,0
94948,0
94950,1
94958,0
94961,6
94962,0
94965,0
94968,1
94969,0
94971,0
94978,1
94979,1
94984,1
94985,1
94986,0
94988,0
94993,0
95007,0
95008,6
95009,0
95012,0
95016,1
95017,1
95020,0
95024,1
95025,0
95032,1
95035,1
95040,0
95044,1
95046,1
95052,0
95053,1
95055,0
95056,6
95057,0
95059,0
95068,0
95073,1
95075,0
95076,1
95079,1
95080,0
95083,1
95095,0
95111,0
95113,1
95116,1
95118,0
95120,1
95123,0
95129,1
95132,4
95134,1
95135,0
95138,0
95139,1
95143,0
95152,1
95153,4
95154,0
95160,0
95162,0
95164,0
95166,1
95167,1
95168,1
95169,1
95174,1
95175,1
95179,1
95181,1
95182,1
95188,1
95189,1
95191,1
95194,0
95196,0
95199,1
95202,1
95204,1
95206,1
95208,1
95209,0
95210,0
95214,6
95217,0
95221,1
95222,1
95225,1
95226,0
95228,1
95230,1
95232,1
95239,1
95241,0
95244,0
95246,0
95250,1
95257,1
95260,0
95265,1
95267,1
95268,1
95270,1
95276,1
95278,1
95282,0
95286,0
95287,0
95291,1
95292,1
95293,0
95296,1
95297,0
95299,1
95307,1
95310,1
95312,1
95314,0
95315,1
95316,4
95323,6
95324,0
95325,0
95329,1
95331,0
95332,0
95333,0
95337,0
95338,4
95340,1
95345,0
95349,0
95353,1
95355,0
95357,0
95359,0
95364,0
95368,0
95369,1
95371,1
95372,1
95381,0
95382,1
95386,0
95389,1
95391,0
95393,0
95394,0
95395,0
95396,0
95397,0
95401,6
95402,1
95404,1
95406,4
95408,1
95409,1
95412,0
95414,0
95416,1
95420,0
95423,1
95429,0
95431,0
95432,0
95433,1
95434,0
95439,1
95440,1
95441,1
95446,1
95449,0
95451,1
95453,0
95459,1
95462,1
95469,1
95470,1
95473,0
95476,1
95477,1
95481,0
95482,1
95486,0
95489,0
95490,1
95492,0
95494,1
95495,1
95496,0
95498,0
95500,0
95501,0
95503,0
95504,1
95505,1
95506,0
95508,0
95512,6
95515,1
95517,1
95521,1
95524,1
95526,1
95527,6
95530,1
95531,1
95532,1
95535,1
95537,1
95539,6
95544,6
95545,0
95551,1
95552,1
95554,1
95556,1
95558,1
95559,0
95561,1
95562,6
95565,1
95568,0
95569,1
95570,1
95572,0
95574,0
95576,1
95577,1
95578,0
95581,6
95582,0
95587,1
95589,0
95590,0
95591,0
95592,1
95596,1
95598,0
95602,3
95603,0
95605,1
95607,1
95613,0
95614,0
95616,0
95619,0
95635,0
95642,1
95645,0
95656,1
95671,0
95673,1
95675,0
95676,1
95683,0
95684,1
95687,1
95688,0
95692,0
95698,0
95701,0
95702,0
95706,1
95707,4
95709,1
95714,0
95715,1
95716,1
95718,1
95720,1
95722,1
95725,1
95726,0
95732,0
95734,0
95735,1
95736,1
95738,0
95741,1
95747,1
95749,0
95750,0
95752,1
95753,1
95754,1
95756,1
95760,0
95761,1
95769,0
95771,1
95773,0
95775,0
95776,0
95777,0
95783,0
95786,0
95792,6
95793,0
95795,1
95796,0
95799,1
95801,1
95803,0
95807,1
95808,1
95809,1
95812,1
95816,0
95819,0
95825,0
95826,0
95827,1
95837,6
95838,1
95842,6
95843,1
95845,0
95849,0
95851,1
95856,0
95858,0
95859,1
95862,0
95863,0
95864,1
95865,1
95870,0
95872,1
95873,1
95874,0
95876,1
95878,1
95883,1
95891,6
95892,1
95894,1
95896,0
95897,0
95898,0
95900,0
95902,1
95905,0
95906,1
95908,0
95909,6
95910,0
95913,1
95914,1
95915,0
95918,0
95919,1
95921,6
95922,1
95923,6
95925,1
95926,6
95927,0
95928,6
95929,1
95939,0
95940,1
95946,1
95948,0
95959,0
95964,0
95967,1
95969,1
95970,1
95971,6
95973,0
95974,1
95976,0
95977,0
95979,1
95980,0
95982,1
95984,0
95990,1
95997,1
96000,1
96001,0
96002,1
96006,1
96011,1
96014,0
96015,1
96016,1
96018,1
96019,0
96020,0
96024,1
96029,1
96031,1
96037,1
96048,1
96049,0
96050,1
96052,1
96054,1
96055,1
96056,0
96058,1
96065,1
96066,1
96071,0
96075,0
96077,6
96079,0
96082,1
96083,1
96084,0
96086,1
96091,0
96092,4
96097,0
96099,0
96108,0
96109,1
96110,0
96111,0
96114,1
96119,0
96120,0
96122,6
96124,0
96126,1
96127,0
96129,1
96130,0
96138,0
96139,1
96142,1
96143,1
96144,1
96147,1
96148,0
96149,0
96150,0
96153,0
96156,1
96157,1
96158,0
96160,0
96166,1
96171,1
96173,0
96176,1
96181,1
96182,1
96183,1
96184,0
96185,0
96186,1
96187,1
96191,0
96197,0
96200,0
96201,0
96207,1
96208,0
96210,0
96213,1
96214,0
96216,1
96217,0
96219,1
96220,0
96224,0
96229,0
96230,1
96231,1
96232,1
96238,1
96243,1
96247,0
96253,1
96254,0
96259,1
96268,0
96270,0
96271,1
96276,1
96277,1
96279,0
96283,1
96286,0
96291,1
96297,0
96299,1
96300,0
96301,1
96302,1
96303,1
96304,0
96309,0
96310,0
96311,1
96313,1
96314,0
96316,1
96317,0
96318,1
96321,1
96323,0
96327,0
96329,1
96336,1
96337,0
96338,0
96342,1
96346,1
96348,1
96349,6
96351,1
96352,1
96353,1
96354,0
96357,0
96360,1
96362,1
96363,1
96364,0
96368,6
96369,1
96374,1
96375,0
96376,0
96383,0
96385,0
96393,1
96394,1
96403,0
96404,1
96412,0
96413,1
96415,1
96421,6
96423,4
96425,1
96427,1
96431,1
96434,0
96435,1
96442,1
96443,0
96447,1
96448,1
96450,1
96451,0
96452,1
96454,1
96464,0
96465,1
96466,0
96469,1
96470,0
96471,1
96474,0
96482,1
96491,1
96493,1
96494,1
96495,0
96496,0
96497,0
96501,1
96505,1
96509,0
96511,0
96514,1
96520,1
96521,0
96523,1
96524,0
96525,1
96526,0
96529,0
96531,1
96534,0
96537,0
96538,0
96539,0
96540,1
96547,1
96549,0
96550,1
96554,1
96557,6
96560,0
96563,0
96565,0
96566,1
96567,1
96568,1
96571,0
96575,0
96577,1
96578,0
96579,0
96583,1
96586,1
96588,1
96593,1
96596,1
96598,1
96600,0
96602,1
96607,1
96609,0
96611,1
96612,1
96616,1
96620,0
96624,1
96625,0
96628,1
96632,0
96636,1
96639,0
96641,1
96645,6
96646,0
96647,0
96648,0
96656,3
96671,0
96674,0
96675,0
96676,0
96680,1
96681,6
96683,0
96684,1
96691,1
96695,0
96697,6
96700,0
96702,0
96709,0
96711,1
96713,0
96714,1
96715,4
96716,0
96720,1
96722,1
96728,1
96729,0
96731,0
96732,0
96733,1
96735,1
96740,1
96741,1
96743,1
96745,1
96751,1
96752,0
96756,1
96759,1
96760,1
96765,0
96766,1
96769,1
96771,1
96775,1
96777,1
96779,0
96780,1
96783,1
96787,1
96792,0
96795,1
96797,0
96803,0
96804,1
96809,0
96820,0
96822,0
96827,0
96829,1
96840,1
96843,1
96845,1
96846,0
96848,1
96850,6
96853,0
96855,1
96859,1
96860,0
96867,1
96869,1
96874,1
96879,0
96886,1
96887,1
96888,1
96894,6
96897,1
96898,1
96899,1
96902,0
96904,0
96906,1
96912,0
96914,1
96915,0
96916,1
96926,0
96932,1
96937,0
96939,1
96944,1
96946,1
96947,0
96953,0
96958,0
96963,1
96965,0
96969,0
96970,6
96971,1
96974,6
96981,1
96990,1
96992,1
96993,0
96994,1
96995,1
96996,0
96998,1
97000,0
97001,0
97005,1
97006,0
97007,1
97010,1
97012,1
97014,6
97019,0
97022,0
97025,0
97026,0
97028,1
97029,1
97031,1
97035,1
97037,1
97038,6
97039,0
97040,1
97044,4
97049,0
97051,1
97054,0
97055,0
97057,1
97063,1
97067,0
97068,0
97069,1
97071,0
97072,0
97075,0
97083,1
97084,0
97088,0
97089,0
97091,0
97093,0
97101,1
97103,0
97108,0
97114,1
97117,0
97118,0
97120,0
97122,0
97124,1
97125,0
97129,6
97130,0
97131,0
97132,1
97133,0
97135,1
97136,1
97137,1
97138,6
97144,1
97145,1
97149,0
97150,1
97151,1
97155,1
97157,0
97166,0
97170,0
97174,1
97175,1
97189,1
97191,0
97192,1
97193,0
97198,1
97202,0
97203,0
97204,0
97207,1
97208,1
97209,1
97215,1
97216,0
97218,1
97220,1
97222,1
97226,1
97231,1
97232,1
97235,1
97237,1
97241,1
97243,6
97245,1
97246,1
97248,1
97249,1
97250,0
97253,0
97254,1
97255,1
97256,1
97258,1
97262,1
97266,1
97267,1
97268,1
97271,0
97275,1
97277,1
97283,0
97292,0
97298,0
97303,1
97305,1
97306,1
97308,0
97313,1
97318,1
97322,1
97323,1
97330,1
97333,0
97338,1
97342,0
97343,1
97345,1
97351,6
97354,1
97355,1
97356,1
97357,5
97360,0
97361,0
97366,0
97367,1
97368,0
97377,1
97380,1
97381,1
97383,1
97386,1
97387,1
97394,1
97395,0
97396,1
97398,0
97399,1
97400,0
97401,0
97402,0
97405,0
97406,0
97409,0
97410,6
97413,0
97414,1
97415,1
97418,1
97422,1
97424,0
97425,1
97426,0
97432,1
97437,0
97438,0
97440,1
97442,0
97444,0
97445,1
97448,0
97450,0
97454,0
97457,6
97458,0
97460,1
97462,1
97463,0
97464,0
97467,1
97469,1
97475,0
97478,0
97480,0
97483,1
97484,0
97486,0
97491,1
97493,0
97495,1
97496,1
97497,1
97503,1
97504,1
97505,1
97507,1
97508,1
97510,1
97512,1
97515,1
97516,1
97519,0
97521,1
97527,0
97528,0
97534,0
97535,0
97537,0
97539,0
97543,1
97544,1
97547,1
97550,1
97552,4
97553,1
97554,1
97556,1
97557,1
97560,1
97565,6
97572,0
97573,1
97574,1
97576,0
97578,6
97579,0
97584,1
97587,1
97588,1
97589,0
97595,1
97606,1
97607,1
97609,1
97615,1
97619,1
97620,1
97621,0
97622,0
97624,1
97634,1
97635,1
97637,0
97639,0
97640,1
97641,1
97643,1
97645,0
97646,1
97647,0
97648,0
97651,0
97654,1
97655,1
97656,1
97657,1
97658,4
97662,0
97663,0
97666,1
97671,1
97677,0
97680,0
97686,0
97687,1
97692,0
97698,1
97701,0
97702,0
97703,1
97704,1
97705,1
97708,1
97710,0
97711,0
97714,0
97716,0
97717,1
97718,0
97722,0
97724,1
97729,0
97734,1
97738,1
97739,1
97743,1
97750,1
97752,1
97753,1
97766,0
97768,0
97771,0
97772,1
97774,0
97775,0
97781,1
97784,0
97787,0
97795,1
97798,1
97801,1
97806,1
97807,1
97808,1
97810,0
97814,1
97816,1
97819,1
97820,0
97822,6
97825,1
97826,0
97827,1
97828,1
97832,1
97834,1
97838,1
97842,0
97847,6
97848,1
97849,0
97853,1
97856,1
97857,1
97858,6
97860,0
97862,1
97866,0
97870,0
97872,0
97875,1
97880,1
97881,0
97884,0
97885,0
97887,1
97889,1
97890,1
97891,6
97892,1
97895,1
97896,6
97899,1
97901,0
97909,1
97912,1
97916,0
97918,6
97921,0
97922,1
97923,0
97925,0
97935,0
97936,0
97940,0
97942,1
97943,0
97945,0
97946,1
97947,1
97948,1
97953,1
97957,1
97965,4
97966,1
97970,0
97975,1
97977,0
97982,1
97987,1
97988,0
97999,1
98000,1
98001,0
98006,0
98007,0
98009,1
98011,0
98012,0
98019,1
98020,0
98022,1
98024,1
98027,1
98028,0
98029,1
98031,0
98033,1
98036,0
98037,1
98038,1
98053,0
98055,1
98056,1
98057,0
98058,1
98063,6
98064,1
98070,0
98071,0
98073,0
98080,1
98092,1
98095,0
98097,1
98098,0
98099,0
98106,0
98107,0
98108,3
98112,0
98113,0
98114,1
98116,0
98117,0
98119,1
98120,0
98122,1
98126,1
98131,1
98134,6
98141,1
98146,1
98148,0
98150,1
98154,1
98157,1
98159,0
98161,0
98162,6
98163,1
98166,0
98167,1
98169,1
98170,1
98174,0
98176,0
98181,6
98186,1
98187,4
98189,1
98195,1
98199,1
98203,1
98205,1
98206,1
98208,1
98210,0
98211,1
98212,1
98213,1
98214,0
98215,1
98216,0
98223,1
98225,0
98226,0
98227,0
98229,0
98230,1
98231,1
98233,1
98235,0
98236,0
98239,0
98240,0
98244,1
98245,0
98246,1
98247,0
98248,1
98250,1
98252,0
98257,0
98259,1
98260,0
98265,0
98271,0
98274,1
98275,0
98276,1
98277,0
98280,1
98283,1
98284,0
98296,1
98297,3
98299,0
98300,0
98303,0
98309,1
98310,0
98311,1
98315,0
98318,0
98321,0
98325,1
98335,1
98338,1
98341,0
98347,1
98352,1
98356,0
98363,0
98366,6
98377,1
98384,1
98388,0
98393,1
98396,0
98398,1
98401,1
98403,0
98404,1
98407,0
98413,0
98425,0
98428,0
98430,0
98431,1
98432,0
98434,6
98436,1
98442,1
98448,1
98450,0
98455,1
98457,1
98461,1
98462,1
98464,1
98466,4
98467,1
98469,0
98471,1
98472,1
98473,1
98474,1
98476,1
98477,1
98483,1
98484,1
98487,1
98489,0
98492,5
98496,0
98497,1
98499,1
98501,1
98502,0
98503,0
98505,0
98506,0
98507,1
98511,0
98515,6
98516,1
98517,1
98524,0
98525,0
98526,1
98527,6
98530,0
98532,1
98535,1
98536,0
98540,1
98542,1
98545,1
98550,1
98551,1
98552,0
98553,0
98555,6
98557,0
98559,6
98561,1
98563,0
98565,0
98566,1
98567,0
98569,1
98572,6
98575,1
98579,1
98581,0
98586,1
98587,0
98588,1
98589,6
98590,0
98593,1
98594,0
98600,0
98602,1
98603,0
98605,1
98607,0
98610,1
98615,1
98618,1
98620,0
98623,1
98626,1
98627,1
98629,0
98633,1
98636,6
98643,0
98645,0
98647,0
98655,0
98658,1
98661,0
98665,0
98666,1
98668,0
98669,1
98670,1
98673,1
98674,1
98675,0
98676,0
98679,1
98680,0
98682,0
98683,1
98684,0
98687,1
98688,1
98689,0
98690,1
98692,1
98693,0
98694,0
98697,1
98699,0
98701,1
98703,1
98704,1
98705,0
98710,1
98711,6
98712,0
98716,0
98717,0
98720,0
98721,0
98722,0
98723,0
98724,1
98729,1
98734,0
98738,0
98739,0
98740,1
98742,0
98746,1
98747,0
98752,0
98753,0
98756,0
98758,0
98760,1
98764,1
98767,1
98768,0
98769,0
98772,1
98781,0
98784,0
98786,1
98787,1
98789,0
98791,0
98792,1
98793,1
98794,0
98795,0
98797,0
98800,1
98805,1
98807,1
98808,0
98809,1
98810,0
98811,0
98813,1
98815,1
98816,0
98818,6
98819,0
98824,1
98826,0
98829,1
98835,6
98837,1
98838,0
98841,0
98842,1
98850,1
98854,1
98856,1
98857,1
98859,1
98861,1
98862,1
98863,0
98865,1
98866,1
98868,1
98870,0
98873,0
98876,0
98877,1
98883,1
98891,1
98894,0
98895,1
98896,6
98899,1
98901,1
98905,1
98907,0
98910,1
98917,0
98919,0
98921,1
98922,0
98924,0
98925,0
98926,6
98927,0
98929,1
98930,1
98935,0
98936,0
98938,0
98939,6
98944,1
98946,1
98953,1
98955,0
98957,1
98960,0
98962,0
98965,0
98966,4
98967,1
98973,1
98974,1
98975,0
98981,0
98985,0
98986,0
98992,1
98996,0
98997,6
99003,0
99004,0
99006,6
99008,0
99009,1
99011,0
99017,1
99021,0
99024,0
99025,1
99026,1
99028,6
99035,0
99036,0
99037,0
99038,1
99041,0
99045,1
99048,1
99050,0
99051,0
99052,0
99056,1
99058,1
99060,1
99063,0
99064,0
99065,1
99067,1
99070,0
99074,0
99076,0
99079,0
99081,1
99082,1
99086,1
99091,1
99098,1
99099,1
99100,0
99102,0
99103,0
99105,1
99107,0
99108,0
99114,0
99123,0
99129,1
99131,0
99132,1
99133,1
99135,0
99136,0
99137,0
99145,0
99146,1
99147,1
99150,0
99154,1
99156,0
99175,0
99176,1
99178,0
99180,0
99181,0
99182,0
99183,0
99185,0
99187,0
99188,0
99189,0
99191,1
99192,0
99199,1
99200,1
99201,1
99202,0
99203,1
99205,1
99209,0
99212,0
99213,0
99214,1
99215,1
99216,0
99217,0
99218,0
99221,1
99226,1
99230,1
99234,1
99237,0
99239,6
99243,0
99245,0
99248,0
99249,1
99253,0
99254,1
99255,0
99256,1
99259,0
99261,1
99263,0
99266,0
99269,0
99270,1
99285,0
99286,1
99288,1
99289,1
99290,1
99291,1
99293,0
99298,1
99299,1
99302,1
99303,1
99304,6
99308,1
99311,1
99313,0
99317,0
99321,1
99322,0
99328,0
99333,6
99335,0
99339,1
99341,0
99343,0
99346,0
99351,6
99352,1
99354,0
99355,1
99356,0
99357,0
99361,1
99367,6
99368,1
99369,0
99370,0
99378,0
99381,0
99382,0
99387,0
99389,0
99391,0
99400,1
99406,1
99407,1
99409,1
99410,0
99411,0
99413,0
99418,1
99422,3
99425,1
99427,1
99433,0
99434,1
99435,0
99437,1
99440,0
99441,0
99443,1
99448,0
99454,0
99455,1
99462,0
99466,1
99470,1
99471,1
99472,0
99478,1
99481,6
99482,0
99485,0
99486,0
99487,0
99488,6
99489,0
99495,1
99497,0
99506,1
99510,0
99511,1
99513,0
99517,1
99524,6
99525,1
99526,0
99528,0
99530,1
99534,1
99539,0
99540,1
99545,1
99546,0
99548,1
99550,1
99553,1
99556,0
99559,1
99566,1
99567,1
99568,1
99569,0
99571,0
99573,0
99581,0
99584,1
99587,1
99590,1
99591,1
99593,1
99594,1
99598,0
99599,0
99601,0
99602,0
99610,1
99611,1
99615,0
99618,1
99620,1
99622,1
99629,6
99631,0
99634,0
99638,0
99641,1
99643,1
99647,1
99648,0
99649,0
99653,1
99659,0
99660,0
99662,0
99665,0
99666,1
99667,6
99672,1
99673,0
99674,1
99675,0
99677,1
99679,1
99680,0
99685,1
99690,0
99695,1
99696,0
99698,0
99699,1
99701,0
99702,0
99708,0
99709,1
99719,0
99723,0
99724,1
99727,0
99732,0
99733,6
99734,0
99737,1
99738,0
99739,1
99746,0
99747,0
99750,0
99752,0
99753,1
99757,1
99760,0
99763,1
99769,1
99771,0
99772,6
99782,0
99785,1
99788,0
99790,0
99791,0
99792,1
99798,0
99805,0
99807,1
99810,0
99812,1
99815,1
99817,0
99818,0
99824,1
99825,0
99829,0
99832,0
99839,1
99840,0
99845,6
99846,1
99850,0
99852,0
99859,0
99860,0
99865,1
99873,1
99875,0
99880,0
99882,1
99883,0
99888,0
99889,1
99896,1
99900,1
99901,1
99902,0
99904,1
99910,0
99911,6
99913,1
99914,1
99915,1
99920,0
99924,1
99929,1
99933,0
99935,1
99936,0
99937,1
99941,1
99942,6
99944,0
99945,1
99948,1
99949,1
99951,0
99952,1
99953,0
99968,1
99970,1
99972,0
99975,1
99976,1
99977,0
99978,1
99980,1
99981,0
99982,1
99984,1
99985,0
99989,0
99991,1
99992,1
99995,0
100002,1
100003,1
100004,1
100008,1
100012,1
100014,1
100015,1
100018,0
100019,1
100020,0
100023,1
100031,1
100036,1
100038,0
100039,1
100042,1
100047,0
100048,0
100050,1
100051,0
100055,1
100059,0
100060,6
100062,1
100066,0
100069,0
100071,1
100073,0
100075,1
100076,1
100078,1
100081,0
100086,1
100087,0
100088,1
100090,1
100091,1
100095,1
100102,0
100104,1
100106,1
100107,1
100119,0
100131,1
100133,0
100134,0
100136,1
100143,0
100145,0
100146,1
100147,0
100150,1
100153,0
100161,0
100162,0
100165,0
100166,0
100169,6
100171,0
100173,6
100175,0
100176,6
100185,0
100190,0
100193,0
100196,0
100198,0
100199,0
100204,0
100205,6
100206,0
100212,0
100213,1
100215,6
100219,1
100222,0
100223,1
100234,0
100237,0
100240,0
100241,0
100243,0
100252,0
100253,0
100254,0
100256,0
100262,0
100265,1
100268,0
100269,0
100271,1
100272,0
100274,1
100278,0
100279,0
100282,0
100284,0
100289,1
100290,1
100291,1
100292,0
100293,0
100294,1
100297,0
100298,1
100304,0
100305,0
