client_num,target
80823,4
80824,1
80828,0
80829,1
80830,1
80833,0
80837,1
80841,0
80842,1
80843,1
80845,0
80846,4
80847,1
80851,1
80852,1
80853,0
80855,0
80856,0
80858,1
80860,1
80864,0
80865,4
80871,1
80884,0
80887,0
80900,3
80905,1
80908,6
80911,1
80915,1
80916,0
80921,0
80926,1
80930,6
80931,1
80932,0
80933,1
80935,3
80937,1
80939,1
80940,0
80944,0
80947,1
80948,1
80954,1
80955,1
80960,1
80962,1
80963,0
80964,0
80966,1
80968,1
80972,1
80973,1
80976,0
80979,6
80980,1
80981,1
80983,6
80984,1
80986,1
80989,0
80992,1
80994,1
80995,6
80997,1
81000,1
81005,0
81006,1
81007,1
81008,3
81009,6
81011,0
81014,0
81019,0
81021,0
81025,0
81027,2
81028,0
81029,1
81031,0
81034,1
81044,3
81047,0
81048,0
81053,1
81055,1
81058,1
81061,1
81062,1
81065,1
81067,1
81073,1
81082,1
81085,1
81086,1
81088,0
81089,1
81094,1
81095,0
81096,1
81097,1
81098,0
81099,0
81100,0
81102,0
81103,0
81104,1
81106,1
81107,1
81108,1
81109,1
81115,1
81116,6
81117,1
81122,3
81136,1
81137,1
81142,6
81143,1
81144,6
81145,1
81148,0
81151,1
81154,1
81157,1
81159,0
81165,1
81167,1
81168,1
81169,4
81171,1
81173,0
81174,1
81176,1
81178,1
81179,1
81183,1
81189,0
81190,1
81191,0
81192,1
81196,0
81197,2
81198,1
81199,0
81206,1
81208,1
81209,1
81213,1
81219,1
81221,1
81223,1
81225,0
81228,1
81229,1
81232,1
81233,1
81235,0
81237,1
81240,1
81242,1
81246,0
81248,0
81252,0
81257,1
81261,0
81262,1
81268,1
81269,0
81273,1
81284,1
81285,2
81288,1
81291,1
81293,0
81294,1
81296,1
81297,1
81298,1
81301,0
81313,0
81314,0
81316,1
81322,1
81324,0
81327,1
81331,0
81333,1
81334,0
81336,0
81342,1
81343,0
81346,0
81350,1
81351,1
81352,6
81353,1
81356,1
81357,1
81360,0
81362,0
81364,0
81366,0
81370,1
81371,4
81373,1
81375,1
81377,1
81379,1
81381,0
81383,0
81385,1
81386,1
81389,0
81390,0
81394,4
81397,1
81398,1
81399,0
81400,1
81405,1
81406,1
81407,1
81413,1
81418,0
81419,1
81420,1
81421,1
81422,0
81426,1
81427,0
81432,1
81435,0
81436,0
81438,2
81447,0
81457,1
81458,1
81462,3
81463,0
81467,0
81470,1
81475,1
81481,0
81483,4
81490,6
81493,0
81496,0
81498,1
81501,0
81507,1
81508,1
81509,0
81511,1
81512,2
81519,6
81520,2
81521,0
81523,2
81527,1
81530,1
81532,1
81537,1
81538,1
81544,0
81545,6
81551,0
81554,1
81562,1
81567,1
81568,0
81570,0
81572,6
81573,1
81576,1
81577,4
81590,1
81591,3
81592,6
81594,1
81596,3
81600,4
81601,1
81604,1
81605,1
81609,1
81610,1
81612,1
81613,1
81617,1
81618,1
81619,1
81620,0
81621,1
81622,0
81623,6
81630,1
81632,0
81633,4
81635,1
81638,1
81639,1
81644,1
81648,0
81649,0
81657,0
81658,0
81669,3
81670,0
81678,1
81680,0
81681,0
81683,0
81684,1
81686,1
81687,0
81688,1
81690,1
81692,0
81693,0
81694,1
81697,1
81699,0
81701,1
81705,1
81709,0
81710,6
81712,1
81713,2
81714,1
81718,1
81719,0
81721,6
81722,0
81723,1
81724,1
81725,1
81728,1
81731,1
81732,1
81733,0
81736,1
81737,1
81738,1
81742,1
81743,3
81744,1
81745,1
81746,0
81747,2
81752,0
81753,1
81754,1
81756,1
81757,6
81762,1
81766,0
81767,1
81768,0
81771,0
81772,0
81774,1
81777,0
81779,1
81781,1
81783,0
81784,6
81786,1
81796,1
81797,1
81800,1
81802,0
81803,1
81804,1
81805,1
81808,1
81824,0
81826,1
81828,1
81831,0
81833,1
81834,2
81835,1
81837,1
81838,0
81840,1
81845,0
81847,0
81854,1
81857,1
81858,0
81861,4
81862,0
81864,1
81868,0
81872,1
81874,4
81877,0
81878,4
81880,1
81881,0
81884,1
81886,0
81887,0
81888,1
81890,1
81892,1
81894,1
81895,4
81896,1
81897,4
81899,4
81900,6
81901,1
81906,0
81908,1
81909,1
81916,1
81919,3
81922,1
81924,1
81927,6
81929,1
81939,1
81940,1
81942,1
81946,6
81947,1
81952,4
81956,1
81958,6
81963,1
81965,1
81969,2
81973,1
81979,0
81983,1
81985,1
81988,0
81992,1
81993,1
81995,0
81996,1
81998,4
82015,1
82026,1
82028,0
82029,1
82034,0
82038,1
82039,1
82050,1
82053,0
82055,0
82059,1
82060,1
82067,1
82069,1
82072,0
82074,0
82076,5
82080,1
82083,0
82085,1
82086,5
82090,1
82105,0
82110,3
82116,1
82121,1
82122,1
82123,0
82127,1
82128,1
82131,1
82134,1
82140,1
82142,1
82145,1
82146,0
82148,2
82156,3
82157,1
82165,1
82166,1
82172,1
82175,1
82181,0
82184,1
82185,1
82186,4
82187,0
82190,0
82194,1
82195,0
82197,1
82198,0
82202,1
82206,1
82208,1
82210,1
82215,2
82216,0
82221,6
82222,1
82225,1
82226,4
82229,1
82230,1
82232,1
82237,4
82244,1
82245,4
82248,1
82253,3
82254,1
82255,0
82256,0
82257,1
82260,1
82263,1
82266,2
82277,0
82279,0
82280,1
82282,0
82285,0
82290,0
82291,0
82296,4
82298,0
82301,1
82306,0
82311,0
82312,1
82318,0
82322,3
82323,0
82325,1
82329,0
82334,0
82338,0
82339,1
82348,1
82349,0
82350,0
82351,6
82352,6
82358,6
82359,0
82360,1
82361,1
82363,1
82364,0
82365,1
82367,0
82368,4
82371,0
82374,1
82375,0
82378,1
82379,1
82382,1
82385,1
82388,1
82390,1
82393,0
82399,1
82400,2
82403,0
82405,0
82407,6
82408,1
82409,1
82411,0
82412,1
82415,6
82417,4
82419,1
82420,1
82421,1
82425,2
82427,4
82434,1
82439,1
82444,1
82445,0
82446,4
82453,1
82458,1
82463,0
82464,0
82469,2
82471,1
82473,0
82474,6
82477,0
82481,0
82482,1
82491,1
82498,1
82501,0
82506,1
82508,0
82511,0
82519,0
82520,0
82521,0
82523,1
82528,1
82530,0
82535,0
82541,0
82545,1
82546,0
82550,0
82554,1
82556,0
82558,6
82559,0
82563,1
82565,1
82566,1
82568,1
82570,1
82574,1
82575,1
82578,0
82581,1
82585,0
82588,6
82589,0
82592,1
82593,4
82597,0
82598,1
82607,6
82609,0
82614,1
82619,0
82620,0
82625,4
82626,1
82631,0
82633,0
82634,0
82635,1
82636,0
82647,4
82648,0
82650,1
82651,1
82654,0
82655,6
82656,1
82658,0
82662,0
82664,4
82667,0
82670,6
82676,1
82677,0
82678,1
82681,0
82682,2
82683,1
82684,1
82685,1
82688,3
82690,0
82691,1
82692,0
82695,0
82697,0
82700,1
82701,1
82705,1
82708,1
82711,0
82712,0
82714,0
82716,0
82721,0
82723,1
82726,1
82729,0
82731,1
82733,1
82735,1
82738,0
82739,0
82741,0
82742,3
82743,3
82745,0
82746,0
82750,1
82751,6
82753,1
82755,0
82758,0
82765,1
82767,1
82770,4
82775,6
82776,0
82778,0
82780,0
82783,0
82785,1
82790,2
82795,0
82796,2
82800,6
82810,1
82818,1
82819,1
82821,0
82827,1
82829,1
82832,1
82833,1
82834,0
82835,0
82836,1
82837,0
82841,0
82846,0
82847,4
82848,0
82849,6
82855,2
82856,0
82859,4
82860,0
82866,0
82869,1
82875,0
82883,0
82886,1
82887,1
82890,1
82892,1
82896,1
82901,0
82902,1
82906,0
82912,6
82915,1
82921,1
82925,1
82927,1
82935,4
82940,1
82942,1
82945,1
82947,0
82949,0
82963,1
82965,0
82969,1
82971,0
82972,1
82973,0
82975,1
82977,6
82979,1
82980,0
82981,0
82982,1
82986,0
82988,1
82989,1
82991,1
82995,0
82997,2
82999,0
83005,1
83006,0
83009,1
83011,6
83012,1
83018,0
83020,0
83021,1
83023,5
83024,1
83025,0
83026,1
83027,0
83032,1
83033,1
83034,1
83038,1
83039,0
83041,1
83042,1
83044,4
83048,1
83052,6
83054,6
83056,1
83057,1
83059,2
83062,0
83063,2
83064,1
83075,1
83077,0
83083,1
83084,1
83086,0
83090,1
83092,0
83093,1
83094,0
83095,0
83097,1
83099,0
83100,2
83102,1
83103,1
83113,1
83114,4
83120,4
83121,0
83122,3
83124,1
83125,1
83126,6
83128,6
83134,6
83135,6
83136,5
83137,0
83138,0
83139,1
83140,0
83141,6
83144,6
83145,0
83149,0
83151,0
83152,0
83154,0
83158,5
83164,0
83169,1
83170,0
83171,1
83172,1
83173,0
83174,0
83175,1
83177,0
83178,0
83179,1
83180,1
83181,0
83183,1
83186,4
83187,0
83192,1
83195,1
83199,1
83203,4
83206,1
83208,1
83210,1
83215,1
83217,1
83220,6
83226,0
83229,1
83230,2
83232,0
83234,0
83241,1
83242,1
83244,6
83247,1
83259,3
83260,1
83261,1
83264,1
83265,2
83270,1
83275,0
83278,0
83282,1
83283,0
83284,1
83285,1
83291,0
83292,1
83297,0
83306,4
83309,1
83310,1
83314,0
83315,3
83316,0
83318,6
83319,1
83320,1
83321,1
83328,6
83334,1
83335,1
83339,1
83340,0
83344,0
83346,2
83347,6
83348,1
83349,4
83350,1
83352,0
83353,1
83355,1
83358,1
83359,0
83362,1
83369,1
83379,4
83380,1
83383,0
83385,1
83388,0
83392,0
83393,1
83396,6
83397,1
83400,1
83401,1
83402,1
83404,1
83405,0
83407,1
83408,1
83410,1
83414,1
83417,1
83421,0
83422,1
83423,0
83424,2
83425,1
83427,0
83428,1
83434,0
83435,3
83436,1
83437,0
83438,0
83439,1
83440,0
83441,6
83449,1
83450,0
83451,0
83454,1
83458,1
83459,0
83463,6
83476,1
83480,0
83481,2
83487,0
83489,0
83490,1
83493,1
83495,0
83501,1
83503,6
83506,4
83514,6
83519,1
83525,0
83526,1
83527,2
83530,0
83536,1
83539,1
83542,0
83543,1
83546,0
83547,1
83549,1
83550,1
83553,0
83554,1
83558,0
83563,0
83568,1
83574,0
83575,1
83577,0
83578,1
83579,0
83586,0
83588,1
83590,4
83593,0
83597,4
83598,1
83603,0
83609,1
83610,0
83611,1
83612,0
83613,1
83617,0
83618,0
83621,1
83622,1
83623,0
83627,0
83632,0
83637,1
83639,0
83646,1
83647,0
83652,1
83653,0
83657,1
83659,0
83662,4
83668,0
83669,1
83671,1
83672,0
83673,0
83674,0
83675,0
83676,1
83680,1
83683,0
83686,0
83687,0
83688,1
83689,0
83692,3
83693,1
83695,1
83697,1
83700,1
83703,0
83705,2
83711,0
83713,1
83714,6
83716,0
83721,1
83722,0
83726,1
83731,1
83735,0
83741,0
83742,0
83747,0
83752,1
83754,0
83755,1
83756,0
83758,1
83768,1
83770,1
83772,0
83773,1
83777,0
83779,0
83787,1
83788,1
83790,1
83791,1
83793,1
83796,6
83799,0
83805,1
83806,0
83809,4
83810,1
83811,1
83813,1
83815,0
83817,1
83819,0
83820,0
83829,6
83830,0
83838,6
83842,1
83848,3
83853,0
83860,0
83861,3
83867,1
83869,0
83874,1
83879,0
83884,0
83889,0
83894,0
83895,0
83897,0
83900,0
83903,0
83904,1
83905,0
83907,0
83908,0
83913,1
83915,0
83917,3
83919,0
83922,1
83923,1
83924,0
83928,1
83929,1
83933,0
83935,1
83940,6
83941,1
83942,1
83949,1
83953,1
83955,4
83956,1
83960,1
83961,1
83969,1
83971,0
83973,1
83978,0
83982,1
83984,1
83988,4
83993,4
83998,0
83999,0
84000,1
84002,1
84003,1
84004,1
84005,0
84007,1
84010,1
84012,1
84017,1
84024,1
84031,1
84033,1
84036,1
84037,0
84040,1
84041,1
84047,0
84049,6
84050,0
84052,0
84057,4
84066,2
84069,1
84070,1
84071,0
84075,1
84077,2
84079,1
84094,1
84097,1
84100,1
84103,1
84105,0
84106,1
84108,0
84115,0
84117,1
84119,2
84120,0
84128,0
84130,0
84131,0
84133,1
84139,1
84140,6
84141,4
84142,1
84146,1
84147,3
84151,1
84155,1
84157,4
84158,0
84167,0
84170,0
84176,0
84178,6
84180,0
84181,0
84192,1
84193,0
84196,1
84197,1
84198,1
84200,4
84201,1
84208,0
84211,1
84214,1
84215,1
84216,1
84218,0
84219,1
84222,2
84228,1
84229,1
84234,0
84237,0
84240,0
84241,0
84244,1
84246,1
84247,0
84249,1
84252,1
84254,1
84258,0
84260,1
84261,1
84266,2
84267,6
84269,1
84275,0
84279,1
84283,1
84285,1
84288,1
84290,0
84291,1
84293,1
84294,0
84295,4
84301,6
84304,0
84305,1
84306,2
84307,1
84308,1
84309,1
84311,0
84312,1
84313,1
84316,1
84317,1
84318,0
84319,0
84321,0
84322,0
84323,1
84330,1
84334,2
84335,1
84336,1
84337,1
84339,1
84340,0
84343,1
84346,6
84353,1
84357,6
84359,1
84361,0
84362,0
84364,1
84367,1
84369,0
84377,1
84382,1
84383,1
84387,0
84389,0
84395,1
84397,0
84399,0
84403,0
84405,0
84408,0
84409,1
84416,1
84419,1
84420,1
84434,0
84437,2
84438,1
84441,0
84444,0
84450,1
84453,0
84457,1
84460,1
84464,1
84469,0
84474,1
84475,1
84482,1
84488,0
84489,6
84491,0
84492,1
84494,0
84501,0
84504,1
84506,1
84507,0
84517,1
84523,0
84524,1
84528,0
84529,1
84536,0
84539,1
84540,0
84543,6
84547,6
84553,0
84554,0
84555,1
84557,1
84558,1
84564,0
84565,1
84568,1
84573,1
84576,1
84584,1
84592,1
84594,0
84595,0
84597,0
84601,1
84602,1
84604,1
84609,1
84610,0
84612,0
84615,6
84617,1
84622,0
84623,0
84629,1
84630,0
84631,1
84636,3
84637,1
84638,0
84640,0
84647,2
84650,1
84653,1
84659,6
84661,1
84662,6
84665,3
84667,1
84669,1
84670,1
84675,0
84676,0
84682,1
84690,1
84692,4
84693,1
84694,1
84695,1
84698,4
84701,0
84704,1
84706,1
84716,1
84721,0
84723,0
84730,1
84731,0
84732,1
84733,1
84734,1
84735,0
84736,6
84737,1
84749,0
84755,6
84759,4
84760,0
84761,6
84764,1
84766,1
84769,1
84771,0
84773,1
84774,6
84775,0
84777,1
84778,1
84779,6
84785,1
84786,0
84788,0
84789,1
84794,0
84797,0
84799,1
84803,0
84805,1
84807,1
84808,0
84812,0
84813,1
84814,0
84815,1
84816,1
84818,0
84821,1
84822,0
84824,0
84827,1
84828,1
84832,0
84835,1
84838,1
84839,0
84841,6
84842,4
84851,1
84854,1
84857,1
84859,0
84863,1
84864,1
84868,1
84870,1
84871,1
84879,0
84881,0
84885,1
84886,1
84887,1
84888,0
84889,1
84890,1
84893,0
84895,0
84896,0
84899,1
84900,1
84903,1
84907,2
84909,6
84911,4
84912,0
84914,0
84917,1
84919,0
84925,0
84929,0
84932,1
84933,6
84939,0
84942,1
84943,0
84944,1
84946,0
84952,1
84955,0
84960,6
84965,0
84966,1
84968,1
84969,4
84970,1
84972,1
84973,1
84977,1
84979,1
84983,1
84988,1
84990,1
84994,0
84995,1
84998,1
85001,1
85005,0
85006,1
85007,0
85012,1
85018,0
85020,0
85026,0
85027,0
85032,0
85033,0
85035,1
85036,1
85037,0
85038,0
85040,2
85041,0
85050,1
85055,1
85056,0
85059,0
85064,1
85069,1
85072,1
85073,1
85082,0
85085,1
85087,6
85088,1
85089,1
85093,1
85111,1
85114,0
85115,0
85117,0
85119,0
85121,1
85122,1
85123,0
85125,0
85126,1
85127,1
85128,0
85131,1
85134,1
85135,1
85137,1
85141,1
85146,1
85147,1
85149,0
85153,1
85158,1
85161,0
85162,0
85163,0
85165,1
85168,1
85169,0
85172,1
85174,1
85176,1
85183,1
85184,1
85185,1
85191,1
85194,1
85195,0
85196,6
85202,0
85203,1
85207,0
85208,0
85210,0
85211,1
85212,0
85215,1
85224,1
85225,3
85229,1
85231,0
85232,4
85238,1
85240,1
85242,0
85244,1
85246,2
85247,0
85248,0
85249,0
85250,0
85251,1
85256,1
85257,4
85263,1
85269,1
85274,1
85280,0
85282,1
85286,1
85295,0
85296,1
85302,0
85303,0
85305,4
85307,6
85308,4
85320,0
85326,1
85329,1
85330,0
85332,1
85336,6
85338,0
85339,2
85340,0
85345,1
85346,0
85348,1
85352,0
85354,6
85357,0
85364,0
85371,1
85374,6
85377,1
85379,4
85383,6
85388,0
85389,0
85392,0
85395,1
85397,6
85399,1
85402,0
85403,0
85406,1
85408,0
85412,1
85413,0
85418,6
85420,1
85421,6
85424,1
85425,1
85426,1
85431,1
85432,0
85433,3
85434,1
85438,1
85440,0
85441,1
85446,0
85447,0
85449,0
85453,0
85462,1
85467,0
85473,0
85476,1
85480,2
85484,1
85487,1
85489,0
85492,1
85494,0
85501,0
85506,1
85507,4
85509,1
85521,1
85524,6
85526,1
85537,1
85538,0
85539,0
85540,1
85545,0
85546,1
85547,1
85549,0
85556,0
85557,0
85562,0
85567,0
85568,1
85569,1
85571,4
85572,0
85574,0
85580,0
85581,1
85583,1
85590,0
85592,2
85595,2
85599,1
85604,1
85607,1
85609,1
85610,0
85615,3
85617,1
85618,1
85619,0
85621,1
85622,4
85623,1
85624,0
85627,1
85628,0
85629,0
85631,1
85632,1
85633,2
85636,0
85639,0
85640,1
85647,1
85649,1
85650,1
85657,6
85662,1
85664,4
85669,1
85670,1
85673,0
85679,1
85682,0
85684,0
85687,1
85688,1
85693,0
85696,1
85697,1
85698,0
85701,6
85702,1
85708,0
85709,0
85710,0
85715,1
85717,0
85718,0
85719,4
85720,6
85722,1
85726,1
85727,0
85728,2
85731,1
85732,0
85733,0
85735,4
85736,2
85739,0
85743,1
85746,0
85749,0
85752,6
85753,1
85757,1
85762,0
85764,4
85766,0
85769,1
85770,0
85771,6
85777,1
85788,4
85790,0
85791,0
85792,0
85796,1
85797,6
85799,1
85800,6
85802,0
85809,0
85810,0
85813,1
85822,0
85823,0
85826,6
85831,0
85835,1
85836,0
85840,1
85843,0
85845,6
85846,0
85847,0
85848,0
85850,0
85852,1
85853,0
85857,6
85862,5
85863,0
85865,0
85868,0
85869,1
85870,0
85872,1
85873,0
85875,0
85876,1
85881,0
85886,1
85887,1
85892,0
85893,1
85898,1
85899,1
85900,2
85902,3
85906,1
85910,0
85913,1
85915,0
85917,0
85918,1
85921,1
85923,2
85927,0
85933,4
85941,0
85945,1
85949,1
85950,1
85952,1
85954,1
85956,1
85960,0
85963,0
85971,1
85974,0
85976,1
85978,1
85981,0
85982,1
85983,1
85984,1
85986,1
85988,0
85989,1
85991,1
85993,1
85999,1
86000,0
86002,6
86003,1
86004,1
86006,1
86007,0
86010,0
86011,1
86013,1
86021,0
86024,1
86026,1
86030,1
86035,1
86038,1
86041,0
86043,6
86047,1
86048,0
86050,1
86051,0
86053,1
86062,0
86064,1
86065,1
86066,4
86067,3
86068,6
86069,1
86071,6
86074,1
86078,0
86079,0
86080,1
86082,1
86085,1
86089,1
86092,6
86093,1
86094,1
86104,0
86107,4
86109,0
86111,1
86112,1
86116,0
86117,1
86120,0
86134,1
86139,1
86146,1
86147,0
86148,1
86149,1
86151,0
86156,0
86157,0
86164,1
86166,1
86170,0
86173,1
86174,1
86178,0
86187,1
86189,1
86192,0
86193,1
86195,1
86197,1
86198,1
86200,1
86202,1
86205,1
86207,1
86208,1
86211,0
86212,1
86221,0
86222,1
86226,1
86231,1
86234,1
86237,0
86240,0
86241,0
86245,0
86249,1
86250,0
86251,1
86255,0
86256,0
86258,0
86260,0
86265,1
86266,0
86267,2
86268,1
86271,1
86272,0
86276,0
86279,0
86282,1
86287,1
86289,1
86291,1
86293,0
86294,0
86295,0
86298,1
86302,1
86303,0
86305,0
86306,0
86311,1
86313,1
86315,3
86317,1
86318,1
86319,0
86321,0
86325,0
86334,1
86337,0
86338,0
86343,1
86344,1
86349,0
86350,4
86352,3
86355,0
86356,1
86357,1
86358,0
86360,0
86366,1
86369,0
86373,0
86374,0
86377,1
86378,0
86380,1
86381,2
86386,0
86388,0
86390,1
86394,1
86396,1
86398,1
86400,1
86404,3
86409,1
86410,0
86413,4
86415,1
86418,1
86420,0
86421,1
86422,0
86423,4
86435,1
86436,6
86438,1
86439,1
86440,0
86441,0
86443,0
86444,6
86445,0
86447,1
86449,0
86451,1
86452,0
86453,0
86454,1
86457,1
86458,0
86462,0
86465,4
86470,3
86471,0
86476,0
86478,6
86479,1
86480,1
86483,1
86484,1
86487,1
86488,6
86490,1
86491,1
86492,1
86494,1
86495,0
86496,1
86498,6
86500,4
86501,6
86504,1
86505,1
86511,1
86512,1
86517,0
86521,0
86522,6
86525,1
86526,1
86527,1
86537,0
86539,2
86540,1
86542,4
86544,1
86548,1
86552,0
86555,1
86556,0
86557,0
86562,1
86565,1
86569,0
86573,1
86574,1
86576,1
86577,1
86583,0
86585,1
86587,1
86589,1
86591,4
86593,0
86595,1
86596,1
86599,1
86602,1
86607,1
86608,1
86614,1
86617,1
86618,0
86619,1
86620,0
86625,1
86626,0
86633,1
86636,1
86647,0
86648,1
86651,0
86656,1
86658,0
86659,3
86661,3
86662,1
86664,0
86665,1
86668,1
86671,0
86673,1
86676,1
86681,1
86682,1
86683,1
86685,1
86692,4
86694,1
86695,1
86697,0
86700,1
86702,1
86703,0
86704,1
86705,3
86706,1
86707,4
86709,1
86710,0
86712,0
86713,0
86716,1
86717,1
86718,0
86724,0
86725,1
86727,3
86730,0
86731,1
86735,0
86737,0
86742,0
86747,1
86748,0
86749,0
86751,0
86752,1
86755,0
86757,1
86760,0
86764,1
86767,1
86769,1
86770,0
86771,1
86775,0
86776,1
86778,3
86779,1
86780,1
86782,0
86786,0
86798,1
86800,6
86803,1
86804,1
86805,0
86807,1
86808,0
86809,0
86811,1
86816,1
86817,2
86818,1
86819,1
86822,4
86824,0
86826,0
86839,6
86847,1
86848,1
86849,1
86850,0
86853,4
86854,1
86858,1
86863,1
86864,1
86867,0
86870,0
86872,1
86873,0
86876,1
86877,1
86882,0
86883,4
86884,0
86885,0
86892,1
86897,0
86903,1
86904,1
86910,1
86913,1
86914,1
86915,1
86916,1
86917,0
86922,0
86924,0
86926,0
86929,0
86930,1
86931,1
86938,1
86940,1
86941,6
86943,1
86945,4
86947,1
86950,0
86953,0
86957,2
86958,1
86964,0
86968,0
86970,1
86971,1
86974,0
86980,0
86983,1
86984,1
86986,4
86987,6
86994,0
86998,1
86999,0
87004,1
87006,1
87009,1
87011,0
87012,1
87013,0
87015,0
87017,1
87018,4
87019,0
87020,0
87027,0
87029,0
87032,0
87034,0
87035,6
87036,1
87041,0
87045,1
87046,0
87050,0
87052,1
87053,1
87055,0
87056,1
87058,2
87062,6
87068,1
87070,0
87071,0
87073,0
87078,1
87081,1
87082,1
87084,1
87085,0
87087,0
87088,1
87089,0
87090,1
87100,1
87103,1
87104,1
87105,1
87109,1
87113,0
87114,1
87116,4
87128,1
87133,0
87135,1
87140,1
87145,2
87147,0
87148,1
87150,1
87152,1
87153,1
87156,0
87158,1
87161,1
87162,1
87165,0
87166,0
87169,1
87170,0
87173,3
87176,1
87179,2
87180,1
87183,1
87186,0
87193,1
87202,1
87205,1
87206,1
87220,0
87222,6
87223,1
87229,1
87232,1
87237,1
87239,1
87240,1
87242,0
87243,1
87244,6
87245,1
87251,1
87252,0
87253,1
87257,1
87263,2
87265,1
87266,1
87268,1
87272,1
87275,1
87279,0
87282,0
87289,1
87294,1
87295,1
87297,2
87305,1
87309,0
87311,0
87313,1
87316,0
87324,0
87325,1
87328,4
87336,3
87339,0
87340,0
87344,0
87357,0
87358,0
87362,0
87365,1
87372,4
87375,0
87377,0
87378,1
87379,0
87382,0
87396,0
87398,1
87402,0
87403,0
87404,6
87405,0
87406,1
87413,0
87414,1
87417,0
87419,6
87421,1
87424,1
87430,1
87433,1
87440,1
87441,0
87444,1
87445,1
87448,6
87453,1
87457,1
87458,1
87462,1
87467,1
87469,2
87472,1
87477,1
87481,0
87485,6
87486,1
87487,1
87489,1
87491,0
87495,1
87503,0
87505,0
87506,1
87509,6
87511,0
87514,1
87516,1
87518,6
87523,1
87524,6
87526,6
87528,1
87529,6
87533,1
87535,0
87540,1
87543,1
87547,0
87548,1
87551,1
87555,6
87556,1
87558,0
87563,0
87564,0
87570,1
87571,0
87572,6
87573,1
87579,1
87585,0
87587,1
87588,1
87589,0
87592,6
87593,1
87594,1
87599,1
87600,1
87601,0
87603,0
87609,1
87610,1
87611,1
87612,1
87615,0
87617,4
87618,4
87619,1
87620,0
87624,1
87626,1
87627,0
87630,0
87635,0
87637,0
87639,1
87640,0
87641,1
87644,0
87647,0
87648,0
87649,1
87654,1
87659,0
87662,6
87664,1
87668,0
87669,0
87673,1
87676,1
87678,0
87679,1
87682,1
87683,0
87684,0
87685,6
87687,1
87689,1
87690,0
87692,2
87693,0
87694,0
87698,1
87699,6
87700,1
87701,1
87704,1
87706,0
87709,0
87711,0
87715,0
87718,3
87719,1
87721,1
87722,0
87725,1
87726,0
87727,0
87728,4
87730,0
87734,1
87744,6
87748,1
87749,0
87751,1
87755,0
87760,1
87762,0
87764,0
87769,0
87778,0
87780,1
87781,1
87782,1
87784,0
87787,1
87788,2
87791,6
87792,6
87808,4
87811,1
87814,1
87815,0
87816,1
87818,1
87821,0
87822,0
87823,0
87824,1
87829,0
87834,1
87836,0
87840,0
87842,1
87849,1
87853,0
87854,0
87856,1
87858,1
87859,1
87860,6
87861,1
87868,0
87875,2
87882,1
87883,0
87887,4
87888,1
87889,1
87893,1
87894,0
87897,0
87898,1
87900,0
87906,1
87907,0
87909,4
87913,2
87914,1
87916,0
87925,0
87926,1
87927,2
87931,0
87934,0
87935,0
87937,0
87945,1
87946,4
87947,0
87951,0
87952,0
87953,1
87954,1
87957,1
87959,0
87964,0
87965,2
87967,1
87971,1
87972,1
87975,1
87981,1
87984,6
87989,0
87994,1
87999,1
88003,1
88005,1
88006,0
88008,0
88010,1
88013,0
88017,1
88019,1
88022,1
88023,0
88027,0
88030,1
88038,0
88039,1
88041,1
88047,1
88049,6
88054,1
88056,2
88059,1
88061,1
88065,0
88068,0
88069,1
88070,1
88071,1
88073,1
88074,1
88075,1
88079,1
88082,0
88083,1
88087,0
88088,0
88089,4
88097,6
88105,1
88107,6
88110,3
88111,1
88116,0
88121,0
88128,1
88132,0
88133,1
88138,0
88139,1
88140,1
88141,0
88143,1
88146,0
88151,1
88152,1
88155,1
88161,1
88162,0
88163,1
88169,6
88173,0
88176,6
88177,1
88179,0
88180,1
88186,0
88187,1
88194,0
88196,1
88197,0
88198,1
88201,1
88204,1
88205,1
88207,1
88212,0
88216,0
88223,0
88225,1
88227,1
88228,1
88231,1
88234,1
88237,6
88240,1
88242,2
88243,1
88250,1
88251,0
88255,1
88258,6
88259,1
88260,1
88261,4
88263,0
88264,1
88273,0
88274,0
88275,6
88276,6
88278,1
88280,2
88285,1
88290,1
88295,1
88296,3
88300,6
88304,0
88306,0
88307,0
88314,0
88315,1
88320,0
88321,6
88323,0
88326,1
88327,1
88331,0
88332,3
88339,1
88340,0
88343,0
88352,1
88354,1
88357,0
88360,0
88361,1
88362,0
88363,1
88364,1
88366,1
88369,0
88370,6
88372,1
88377,0
88380,1
88384,0
88386,1
88387,0
88388,0
88390,0
88395,6
88399,1
88407,0
88409,2
88414,0
88417,0
88418,0
88419,0
88420,0
88422,0
88427,0
88428,0
88430,1
88431,1
88437,0
88439,1
88442,0
88443,1
88450,1
88453,1
88454,0
88457,1
88458,1
88459,0
88462,0
88463,0
88465,0
88469,1
88471,1
88476,1
88477,0
88487,1
88488,2
88490,1
88491,1
88493,1
88495,0
88513,0
88515,1
88516,1
88519,1
88521,1
88523,1
88525,0
88530,0
88536,4
88543,1
88544,0
88546,0
88548,1
88549,0
88551,2
88556,1
88558,1
88561,3
88563,1
88565,4
88566,0
88571,3
88575,1
88577,1
88578,0
88580,0
88586,0
88588,0
88591,0
88592,6
88593,1
88595,6
88596,1
88597,1
88608,1
88610,1
88613,1
88615,0
88616,1
88621,0
88622,1
88627,1
88631,0
88633,1
88634,1
88637,1
88640,0
